Club # ,Club Name,Area,Division,District,Meeting Place 1,Meeting Place Address,Meeting Day,Meeting Time,City,State/Province,Zip/Postal Code,Country,Charter Date,Election Cycle,Club Type,Open/Close,Advanced (Y/N),Club Status,Contact #s,Contact #s,Email,Web,Online Attendance,date ,link 
6062133,Diamond City Toastmasters Club,1,A,98,"607- 6th floor Western Vesu Point. Summirow Conference Hall,","Opp.  S.B.I Bank, Vesu char rasta,",Sunday,10:15 a.m.,Surat,GUJ,395007,India, 02/24/2017,SEMIAN,Community,Open,Y,ACTIVE,+91 84602 63299,,[email],http://dctc.toastmastersclubs.org/,YES,2021-09-22,District Email
7164888,Mount Carmel Toastmasters Club,1,A,98,"New City Light, Althan. SURAT 9879560109","Study Circle, 3rd floor,",Sundays,10:45 AM,Surat,GUJ,395007,India, 10/01/2018,ANNUAL,Community,Open,N,ACTIVE,+91 98795 60109,,[email],http://www.publicspeakinginsurat.com/,YES,2021-09-22,District Email
7782447,Dahej Orators Toastmasters Club,1,A,98,"Conference Room, Estate Office",Reliance Sarsaswati Township,Wednesdays,1900 - 2100 Hrs,Bharuch,GUJ,392130,India, 05/14/2020,SEMIAN,Community,Group Specific,N,ACTIVE,+91 92656 54533,,[email],,YES,2021-09-22,District Email
5306488,Vadodara Toastmasters Club,2,A,98,The Academy of Human Excellence,"50 Haribhaki Colony, Race Course , Diwalipura",All Sundays,10:00 a.m - 12:00 noon,Vadodara,GUJ,390007,India, 06/02/2016,SEMIAN,Community,Open,N,ACTIVE,+91 99204 26475,,[email],http://vadodara.toastmastersclubs.org/,YES,2021-09-22,District Email
6090393,Toastmasters Club of Allscripts Vadodara,2,A,98,Allscripts Vadodara Office,"10 & 11th Flrs., Atlantis Hgts",Thursday,14:00 hrs to 15:15 hrs,Vadodara,GUJ,390023,India, 04/23/2017,SEMIAN,Company,Group Specific,N,ACTIVE,+91 70383 38273,,[email],http://tcav.easy-speak.org/,YES,2021-09-22,District Email
6886272,Toastmasters Club of Baroda (TCB),2,A,98,Tata Institute of Social Sciences 301-A Tulip Complex,Opp Vidhyut Bhavan,Every Wednesday,7:30 - 9:30 PM,Vadodara,GUJ,390007,India, 03/08/2018,SEMIAN,Community,Open,N,ACTIVE,+91 99741 17798,,[email],https://baroda.toastmastersclubs.org/,YES,2021-09-22,District Email
7842705,Vatt Thi Gujarati Toastmasters Club,2,A,98,Online,Online,2nd & 4th Saturday,6:30 - 7:45pm,Vadodara,GUJ,390009,India, 01/29/2021,ANNUAL,Community,Open,N,ACTIVE,+91 95863 75818,,[email],,YES,2021-09-22,District Email
7854559,Investis Digital India,2,A,98,"Investis Digital India Pvt Ltd Royal House, Atlantis Lane, Near Isha Hospital","Sarabhai Campus, Wadi Wadi",1st & 3rd Tuesday,4:00 - 5:30 PM,Vadodara,GUJ,390007,India, 01/24/2021,ANNUAL,Company,Group Specific,N,ACTIVE,+91 265 2323713 / +91 9099964708 / +91 9998595308,,[email],,YES,2021-09-22,District Email
2180628,Swami Vivekanand Toastmasters Club,3,A,98,Studio.Jamin,"Club Riviera, Riviera Town,",Friday,7:00 PM,Bhopal,MP,462003,India, 06/26/2012,SEMIAN,Community,Open,N,ACTIVE,+91 93294 79559,,[email],,YES,2021-09-22,District Email
2621397,ISC Bhopal Toastmasters International Club,3,A,98,"Office Premises of ISC Software Pvt. Ltd. 1st Floor, Conference Room # 1","Bhopal IT Plaza, Trilanga, E-8, GuImohar, Arera Colony",Monday,6:45 PM,Bhopal,MP,462 039,India, 08/07/2012,ANNUAL,Community,Open,N,ACTIVE,+91 94253 74968,,[email],http://2621397.toastmastersclubs.org/,YES,2021-09-22,District Email
7240051,Bhopal Toastmasters Club,3,A,98,Dylogg Coworking,"B 66, Chetak Bridge, Gautam Nagar",Sundays,10:45 AM,Bhopal,MP,462024,India, 01/03/2019,SEMIAN,Community,Open,N,ACTIVE,+91 89895 68023,,[email],https://bhopal.toastmastersclubs.org/,YES,2021-09-22,District Email
7525513,Samvaad Toastmasters Club,3,A,98,Baithak - The Art House,"10-A, near Nalanda School",Saturdays,7:00 PM,Bhopal,MP,462016,India, 08/10/2019,SEMIAN,Community,Open,N,ACTIVE,+91 83192 82273,,[email],,YES,2021-09-22,District Email
2587096,Transcendence,4,A,98,"SGSITS College, DOMS Seminar Hall ATC Building 2nd Floor, Indore.","ATC Building, SGSITS, Vallabh Nagar",Saturday,6:00 pm,Indore,MP,452003,India, 06/13/2013,SEMIAN,Community,Open,N,ACTIVE,+91 94245 66853,,[email],http://transcendence.toastmastersclubs.org/,YES,2021-09-22,District Email
6692382,Impact Toastmasters Club,4,A,98,"IEPS Education Pvt.Ltd. D-79, Shopping Complex, Opposite Press Complex, LIG Road.","IEPS Education Pvt.L D-79, shopping",Sunday,11:00 am,INDORE,MP,452001,India, 10/03/2017,SEMIAN,Community,Open,N,ACTIVE,+91 94259 65922,,[email],https://www.instagram.com/impact.toastmasters.club/,YES,2021-09-22,District Email
6977979,TCS Maitree Toastmasters Club Indore,4,A,98,MS Teams (Virtual meeting) Conference Room - TCS Indore,"Tata Consultancy, Super Corridor",Saturday,11:00 AM,Indore,MP,452018,India, 05/02/2018,SEMIAN,Company,Group Specific,N,ACTIVE,+91 78794 53118,,[email],,YES,2021-09-22,District Email
7235362,Avantika Toastmasters Club,4,A,98,Avantika University,"Survey 8, Vishwanathpuram",Wednesdays,6:30 - 8:00 PM,Ujjain,MP,456006,India, 12/18/2018,SEMIAN,College,Group Specific,N,ACTIVE,+91 93266 11804,,[email],,YES,2021-09-22,District Email
7806306,InfoBeans Toastmasters Club,4,A,98,"InfoBeans Technologies Limited, 2nd Floor","Crystal IT Park, Bhawarkua Main Rd",Fridays,10 to 11:30 AM,Indore,MP,452001,India, 08/20/2020,SEMIAN,Company,Group Specific,N,ACTIVE,+91 8879586233,,[email],,NO,2021-09-22,District Email
1135184,Bombay Toastmasters,1,B,98,Parle Tilak Vidyalaya Association???s Institute of Management PTVA's Institute of Management|\ONLINE,"13, Apollo Devi CHS, Dixit Road",2nd and 4th Saturdays,5.30 pm,MUMBAI,MAH,400057,India, 02/01/2008,ANNUAL,Community,Open,N,ACTIVE,+91 77388 23063,ArvindNair:919821554226,[email],http://www.bombaytoastmasters.club/,YES,2021-09-22,District Email
4297290,NMIMS Mumbai Toastmasters Club (NMTC),1,B,98,NMIMS Campus Opposite Mithibai college,"VL Mehta Road, Vile Parle (W)",Sundays,11:00 AM - 01:00 PM,Mumbai,MAH,400056,India, 10/31/2014,ANNUAL,College,Group Specific,N,ACTIVE,+91 77104 71854,,[email],https://nmimsmumbai.toastmastersclubs.org/,YES,2021-09-22,District Email
7770358,Leaders Connect Toastmasters Club,1,B,98,Morgan Stanley Advantage Services Pvt Ltd Athena Building,"No 5, Sec 30, Mindspace, Goregaon",Wednesdays,12:00 - 1:15 PM,Mumbai,MAH,400090,India, 03/31/2020,SEMIAN,Company,Group Specific,N,ACTIVE,+91 95940 46594,,[email],,YES,2021-09-22,District Email
7851177,Maven,1,B,98,Online,,Saturdays,2:00 PM,Mumbai,MAH,401107,India, 01/26/2021,SEMIAN,Online Club,Open,N,ACTIVE,+91 98117 86394,,[email],,YES,2021-09-22,District Email
7877720,Mumbai Orators Toastmasters Club,1,B,98,Santacruz East,,2nd & 4th Saturday,5pm,Mumbai,MAH,401203,India, 03/27/2021,ANNUAL,Community,Open,N,ACTIVE,+91-8857031641,,[email],,YES,2021-09-22,District Email
2854357,Eminent Toastmasters Club,2,B,98,"Raiaskaran Tech Park, Saki Naka BA Continuum India Pvt Ltd","Raiaskaran Tech Park, Tower I",Thursday,1100 Hours,Mumbai,MAH,400 072,India, 11/08/2012,SEMIAN,Company,Group Specific,N,ACTIVE,+91 99675 08386,,[email],,YES,2021-09-22,District Email
5235362,DB Mumbai Toastmasters Club,2,B,98,"B1/B4/B7, 1st,2nd or 5th Floor",Nirlon Knowledge Park,Alternate Fridays,5:30 - 6:30 p.m.,Mumbai,MAH,400063,India, 04/26/2016,ANNUAL,Company,Group Specific,N,ACTIVE,+91 98197 49464,,[email],,YES,2021-09-22,District Email
7770363,Articulators,2,B,98,"Morgan Stanley Advantage Services Pvt Ltd 20th Floor, WeWork, Oberoi Commerzll","Oberoi Garden City, Goregaon East",Fridays,12:00 - 1:30 PM,Mumbai,MAH,400063,India, 04/27/2020,SEMIAN,Company,Group Specific,N,ACTIVE,+91 95949 09362,,[email],,YES,2021-09-22,District Email
7828863,Toastmasters United,2,B,98,Online  Meeting,"A2403, Lodha Estrella, Tower No 7,",Sundays,7:00 - 9:30 PM IST,Mumbai,MAH,400037,India, 11/19/2020,ANNUAL,Community,Group Specific,Y,ACTIVE,+91 98214 70299,,[email],,YES,2021-09-22,District Email
1447379,Mahindra Toastmasters Club,3,B,98,"Mahindra & Mahindra Ltd, Kandivali East Western express way","Akurli Road, Kandivali East",2nd & 4th Thursday of the month,6.30 pm - 8.30 pm,Mumbai,MAH,400101,India, 03/24/2010,ANNUAL,Company,Open,N,ACTIVE,+91 84548 88755,919004399146,[email],,YES,2021-09-22,District Email
2543055,Tech Talkers,3,B,98,"Morgan Stanley Advantage Services PVT, LTD Membership to this club is limited to firm employees ONLY","Blk B4/5, Nirlon Knowledge Park,",Wednesday,12:00 pm - 1:15 pm,Mumbai,MAH,400063,India, 06/22/2012,SEMIAN,Company,Group Specific,N,ACTIVE,,,[email],,YES,2021-09-22,District Email
4002291,Oracle Mumbai,3,B,98,"Oracle Financial Services Software Ltd, Bldg Oracle Park, Nirlon Compund, Off Western Express Highway,",Oracle Park Off Western Express Hwy,Saturday,3.00 PM - 4.30 PM,Mumbai,MAH,400063,India, 06/30/2014,SEMIAN,Company,Group Specific,N,ACTIVE,+91 99309 43464,,[email],http://ofss.toastmastersclubs.org/,YES,2021-09-22,District Email
6786470,Chatterati Toastmasters Club,3,B,98,Samata Vidya Mandir School,Near Samata Nagar Bus Depot,Sunday,2:30 pm to 4:30 pm,Mumbai,MAH,400101,India, 01/01/2018,SEMIAN,Community,Open,Y,ACTIVE,+91 98201 85976,,[email],http://www.chatteratitm.com/,YES,2021-09-22,District Email
7906218,Toastmasters For Entrepreneurs,3,B,98,"Sector 7, HSR Layout","No 487, Ground Fl, 12A Main Rd",Saturdays,7:00 - 8:30 P (IST),Bangalore,KRN,560102,India, 06/17/2021,SEMIAN,Community,Open,N,ACTIVE,+91 9373462797,,[email],,YES,2021-09-22,District Email
4764536,JPMC Malad Toastmasters,4,B,98,JPMC Office This club is open to employees of JPMC only,"Fl 11, A Wing, Prism Twr, Mindspace",Friday,11 30 AM- 1 PM IST,Mumbai,MAH,400104,India, 06/19/2015,SEMIAN,Company,Group Specific,N,ACTIVE,+91 89288 70926,,[email],,YES,2021-09-22,District Email
7726190,Goregaon Speakers Community Toastmasters-(GSC Toastmasters),4,B,98,"Goregaon Sports Club New Link Rd, near Toyota Showroom","Mindspace, Malad West",Sundays,3:00 PM - 5:00 PM,Mumbai,MAH,400064,India, 01/17/2020,SEMIAN,Community,Open,N,ACTIVE,+91 96192 59514,,[email],https://gsctm.toastmastersclubs.org/,YES,2021-09-22,District Email
7840662,Mumbai Speakers Toastmasters Club,4,B,98,"Borivali West, MUMBAI 400103","11 Fl,A Wing,Prism Tower, Mindspace",Sunday,11.00 am,Mumbai,MAH,400064,India, 01/01/2021,SEMIAN,Community,Open,N,ACTIVE,+91 81698 88041,,[email],,YES,2021-09-22,District Email
7873524,Fractal Toastmasters Club,4,B,98,"Fractal Analytics, Level 7 Commerz II Internaitonal Business Park, Oberoi Garden City","Western Express Hwy, Goregaon (E)",Thursdays,6:30 PM IST,Mumbai,MAH,400063,India, 03/31/2021,SEMIAN,Company,Group Specific,N,ACTIVE,9075001411,,[email],,YES,2021-09-22,District Email
2645684,Emerson Innovation Center-Pune Toastmasters Club,1,C,98,Emerson Innovation Centre- VC Rooms Online-Teams,"Plot#23, Rajiv Gandhi IT Park,",Wednesday,9:30 am - 11:00 am,Pune,MAH,411057,India, 11/01/2012,SEMIAN,Company,Group Specific,N,ACTIVE,+91 96502 13909,,[email],http://eicp.toastmastersclubs.org/,YES,2021-09-22,District Email
4167410,TCS Maitree Toastmasters Club Pune,1,C,98,"Sahyadri Park, TCS","Rajiv Gandhi Info-tech Park, Phase 3, Hinjewadi",Friday,10:30 AM to 12:00PM IST,Pune,MAH,411-057,India, 09/04/2014,SEMIAN,Company,Group Specific,N,ACTIVE,+91 78457 56865,,[email],,YES,2021-09-22,District Email
6097544,Toastmasters for Pune Entrepreneurs,1,C,98,LHC 203,Lecture Hall Complex,Wednesday,7:00 PM,Pune,MAH,411008,India, 03/01/2017,SEMIAN,Community,Open,N,ACTIVE,+91 99602 66888,,[email],http://tfpe.toastmastersclubs.org/,YES,2021-09-22,District Email
7764009,Capgemini  Ikigai Toastmasters Club,1,C,98,"Capgemini Technology Services India Ltd Plot 14, Rajiv Gandhi Infotech Park",Hinjewadi Phase 3,Friday | Online,9:00 AM - 10:30 AM (IST),Pune,MAH,411057,India, 04/01/2020,SEMIAN,Company,Group Specific,N,ACTIVE,+91 73507 97575,,[email],,YES,2021-09-22,District Email
776544,Genesis Toastmasters Club,2,C,98,"IICMR @ City Pride School Pradhikaran, Nigdi,Pune",Nigdi,Sunday,3:00 - 5:15 pm IST,Pune,MAH,411019,India, 03/31/2005,SEMIAN,Community,Open,N,ACTIVE,+91 87930 89014,011912022933441;9881038998,[email],https://776544.toastmastersclubs.org/#null,YES,2021-09-22,District Email
4421153,Toastmasters Club of Pune North West,2,C,98,Online Meeting,Pimple GUrav,Sunday,11:00 AM - 1:15 PM,Pune,MAH,12345,India, 01/01/2015,SEMIAN,Community,Open,Y,ACTIVE,+91 87633 62662,,[email],http://tmcpnw.easy-speak.org/,YES,2021-09-22,District Email
5297378,Barclays Pune 2 Toastmasters,2,C,98,"BTCI - Barclays, Floor 3-6","Block 4, Quadron IT Park, Plot No 28",Saturday,11:00 - 12:30,Pune,MAH,411057,India, 03/04/2016,SEMIAN,Company,Group Specific,N,ACTIVE,+91 99443 01825,,[email],,YES,2021-09-22,District Email
6786792,WIPRO Rendezvous Toastmasters Club of Pune,2,C,98,"Wipro Limited Hinjewadi , Phase 2",Rajiv Gandhi Infotech Park,Sunday,1130 am to 130 pm,Pune,MAH,411057,India, 01/01/2018,SEMIAN,Company,Group Specific,N,ACTIVE,+91 95031 42904,,[email],,YES,2021-09-22,District Email
6933610,Birlasoft Toastmasters Club Pune,3,C,98,"BSL Hinjewadi Pune Office Dhaulagiri, SDB1, Level 3, B wing",Birlasoft Rajiv Gandhi Infotech Prk,Saturday,1:00 - 2:30 PM,Pune,MAH,411057,India, 04/25/2018,SEMIAN,Company,Group Specific,N,ACTIVE,+91 97645 18110,,[email],,YES,2021-09-22,District Email
7030730,Wakad Toastmasters Club,3,C,98,Kamal Pratishthan Mount Litera Zee Schoo,Kamal Pratishthan Mount Litera Zee,Saturday,5:00 - 7:15 PM,Pune,MAH,411057,India, 06/26/2018,SEMIAN,Community,Open,N,ACTIVE,+91 88057 50738,,[email],,YES,2021-09-22,District Email
7239392,Aundh Toastmasters Club,3,C,98,Vidyanchal School,"Balaji Park, Sanewadi, Aundh",Sundays,3 PM - 5PM,Pune,MAH,411007,India, 02/10/2019,SEMIAN,Community,Open,N,ACTIVE,+91 88888 43745,,[email],,YES,2021-09-22,District Email
7431038,STS Pune Toastmasters Club,3,C,98,"Siemens Technology & Services,","Conference Room, 2nd Floor,",Tuesdays,18:00 - 19:30,Pune,MAH,411045,India, 05/13/2019,SEMIAN,Company,Group Specific,N,ACTIVE,+91 98238 48647,,[email],,YES,2021-09-22,District Email
916446,Infosys Pune Toastmasters Club,4,C,98,Infosys Technologies Ltd,"Plot No 24, Rajiv Gandhi Infotech park, Hinjewadi Phase II",Wednesday,5:30 PM,Pune,MAH,411 057,India, 06/02/2006,SEMIAN,Company,Group Specific,N,ACTIVE,+91 99204 74926,919860710442,[email],,YES,2021-09-22,District Email
5965350,Pimpri Toastmasters Club,4,C,98,Pratibha Group of Institutes (MBA Building),"Pratibha Group of Institutes - Near Little Italy, Chinchwad, Pimpri-Chinchwad, M",Saturdays,5:00 PM,Pune,MAH,411019,India, 01/01/2017,SEMIAN,Community,Open,N,ACTIVE,+91 84120 53604,,[email],,YES,2021-09-22,District Email
7632324,Eaton Toastmasters Collaboration Club,4,C,98,Eaton Technologies Pvt Ltd Conference Room,"Om Chambers MIDC Bhosari, Pimpri",Friday,3:00 - 4:00 PM,Pune,MAH,411026,India, 11/01/2019,SEMIAN,Company,Group Specific,N,ACTIVE,+91 99671 06740,,,,YES,2021-09-22,District Email
7926456,ASM Toastmasters Club,4,C,98,Online or College,,Saturday,5:00 PM,Pune,MAH,411019,India, 08/25/2021,SEMIAN,College,Group Specific,N,ACTIVE,+91 9503977755,,[email],,YES,2021-09-22,District Email
5506714,Baner Toastmasters Club,5,C,98,"DIMR, SKP Campus, Balewadi Pune","DIMR, SKP Campus, Balewadi",Saturday,4:00 - 6:15 p.m.,Pune,MAH,411045,India, 05/19/2016,SEMIAN,Community,Open,N,ACTIVE,+91 79054 55741,,[email],https://baner.toastmastersclubs.org/,YES,2021-09-22,District Email
6601517,ATLAS COPCO PUNE TOASTMASTERS CLUB,5,C,98,Atlas Copco India Ltd,"Sveanagar, Dapodi",Tuesday,0730-845hrs,Pune,MAH,411012,India, 08/03/2017,SEMIAN,Company,Open,Y,ACTIVE,+91 97653 93865,,[email],,YES,2021-09-22,District Email
7683449,Toastmasters of Mediaocean,5,C,98,MediaOcean Asia Pvt Ltd Cummins India campus,"Tower B, Fl 3, Balewadi High St",Wednesdays,15 - 17 Hours,Pune,MAH,411018,India, 01/19/2020,SEMIAN,Company,Group Specific,N,ACTIVE,9595760287,,[email],,YES,2021-09-22,District Email
7860939,Emerson ISV Toastmasters Club,5,C,98,"Emerson Process Management India Pvt Ltd, Conference Room Plot No C1, Talegoan MIDC Phase 2,","Mindewadi, Mawal Taluka,  Pune",Thursdays,"6:30pm, 8:00pm",Pune,MAH,410506,India, 02/08/2021,SEMIAN,Company,Group Specific,N,ACTIVE,+91 95117 54261,,[email],,NO,2021-09-22,District Email
2187981,John Deere Pune Toastmasters Club,1,D,98,John Deere Technology Center India Tower 14,"Magarpatta city, Cyber City,",Each Friday,10.00 am,Pune,MAH,411013,India, 04/18/2012,SEMIAN,Company,Group Specific,N,ACTIVE,+91 98230 46538,,[email],,YES,2021-09-22,District Email
2383421,ZS Toastmasters Club,1,D,98,ZS Associates India Pvt Ltd,"Tower 3, World Trade Center, Kharadi",Thursday,2:00 pm,Pune,MAH,411 014,India, 05/11/2012,SEMIAN,Company,Group Specific,N,INEL,+91 99370 53641,,[email],,YES,2021-09-22,District Email
5144305,Barclays Pune Toastmasters Club,1,D,98,"Barclays Technology Centre Eon Office, Kharadi Trion IT Park, Opposite Park Estique, Nagar Road","Barclays GSC, Gera Commerzone",Friday,05:30 PM - 6:30 PM,Pune,MAH,411014,India, 12/02/2015,SEMIAN,Company,Group Specific,N,ACTIVE,+91 73829 85829,,[email],,YES,2021-09-22,District Email
6604804,Bibvewadi Toastmasters Club,1,D,98,Zoom - https://bit.ly/BTMCmeeting,"Zoom Meeting Id 922 8560 2660 ,",Sunday,7:00 PM  IST (UTC +05:30),"Bibvewadi ,Pune",MAH,411037,India, 06/30/2017,SEMIAN,Community,Open,N,ACTIVE,+91 91759 31452,,[email],http://linktr.ee/btmc,YES,2021-09-22,District Email
7752570,Clarion Toastmasters Club,1,D,98,"Conference room Tower S4, 4th Floor","Cybercity, Magarpatta Hadapsar",2nd & 4th Thursday,15:30 - 17:00,Pune,MAH,411013,India, 05/15/2020,ANNUAL,Company,Group Specific,N,ACTIVE,+91 77589 91169,,[email],,YES,2021-09-22,District Email
7913217,Japfa Toastmasters Club,1,D,98,Online, Online,Thursday,5:00-6:00PM IST,Pune,MAH,4110028,India, 06/29/2021,SEMIAN,Community,Open,N,ACTIVE,+91 8108821177,,[email],,NO,2021-09-22,District Email
5742252,"Toastmasters Club of Zensar, Pune",2,D,98,Zensar Main Campus,Zensar Knowledge Park,Thursdays,4:00 PM,Pune,MAH,411014,India, 09/01/2016,SEMIAN,Company,Group Specific,N,INEL,+91 97669 06115,,[email],,YES,2021-09-22,District Email
5749190,BNY Mellon Technology Pune Toastmasters Club,2,D,98,"BNY Mellon Technology Pvt. Ltd Tower 9, Level 7, Magarpatta City, Pune",BNY Mellon Technology Pvt. Ltd.,Thursdays,2:00 PM - 3:15 PM,Pune,MAH,411013,India, 09/10/2016,SEMIAN,Company,Group Specific,N,ACTIVE,+91 99222 61979,,[email],http://www.facebook.com/groups/844596922341392?_rdr,YES,2021-09-22,District Email
6691907,"RISE Toastmasters Club, Magarpatta",2,D,98,"Crescent play school, Bungalow 14 Mulberry Gardens 2, Magarpatta City",Magarpatta,Every Saturday,11:30 am - 1:30 pm,Pune,MAH,411013,India, 10/03/2017,SEMIAN,Community,Open,N,ACTIVE,+91 94209 75962,,[email],https://risetoastmastersmagarpattacity.toastmastersclubs.org/,YES,2021-09-22,District Email
7289566,Expedition Toastmasters Pune,2,D,98,TIAA,"World Trade Ctr,Twr 4,EON Free Zone",2nd & 4th Thursday,3:00 PM,Pune,MAH,411014,India, 02/02/2019,ANNUAL,Company,Group Specific,N,ACTIVE,+91 99002 43043,,[email],,YES,2021-09-22,District Email
7850267,Backpackers Toastmasters Club,2,D,98,"Online, Pune Maharastra Meeting ID: 84786118287        Passcode: wanderlust",Pune,Sundays,4 to 6 pm IST (GMT+5.30),Pune,MAH,411013,India, 01/26/2021,SEMIAN,Community,Open,N,ACTIVE,+91 99525 84696,,[email],https://www.instagram.com/backpackerstmc/,YES,2021-09-22,District Email
7908895,Speak-a-Holic Toastmasters Club,2,D,98,Online Club,Online Club,Saturday,7:00-8:45 PM,Pune,MAH,411013,India, 06/19/2021,SEMIAN,Community,Open,N,ACTIVE,+91 9822254024,,[email],,YES,2021-09-22,District Email
1813871,ADP Pune Toastmasters,3,D,98,ADP Pvt Ltd Office / Work Place,"Bldg #3, SP InfoCity, Phursungi Road, Pune Saswad Road, Hadapsar",Friday,06:30 PM,Pune,MAH,412 308,India, 05/10/2011,SEMIAN,Company,Group Specific,N,ACTIVE,+91 20 6757 4549,,[email],,YES,2021-09-22,District Email
6006628,Allstate Toastmasters Club Pune,3,D,98,Virtual Meetings on Zoom due to Covid 19 ASPL Pune Office," Gera Commerzone, 9th Floor, Unit 9",Saturday,3:00 PM - 4:00 PM,Pune,MAH,411014,India, 04/25/2017,SEMIAN,Company,Group Specific,N,ACTIVE,+91 96203 27860,,,,YES,2021-09-22,District Email
6958921,"Srujan Hindi Toastmasters Club, Pune",3,D,98,8th Floor Icon Tower,Baner Road,All Saturdays,5-7 pm,Pune,MAH,411045,India, 04/25/2018,ANNUAL,Community,Open,N,ACTIVE,+91 78388 66810,,[email],,YES,2021-09-22,District Email
7327561,Teradata Pune Toastmasters Club,3,D,98,Skylab Teradata India,"Tower 12, Magarpatta City, Hadaspar",1st & 3rd Wednesday,10:30 AM - 12:30 PM,Pune,MAH,411013,India, 03/08/2019,ANNUAL,Company,Group Specific,N,ACTIVE,+91-20-66442004,,[email],,YES,2021-09-22,District Email
7780150,Wonders of Women Toastmasters Club,3,D,98,CBSE - Little Flower Medium School,"Suresh Nagar, Hadapasar",Sunday,15:00,Pune,MAH,411028,India, 05/18/2020,SEMIAN,Community,Group Specific,N,ACTIVE,+91 95274 50436,,[email],,YES,2021-09-22,District Email
1543586,Toastmasters Club of Pune South East,4,D,98,"IBS Business School, Amanora Park Town Hadapsar-Pune","IBS Business School, Survey No: 174, 175, DSK Sunderban ??"" Business Hub1, Hadapsa",Saturday,3.00 pm,Pune,MAH,411028,India, 09/09/2010,SEMIAN,Community,Open,N,ACTIVE,+91 97679 71818,919762002295,[email],http://magarpattapune.toastmastersclubs.org/,YES,2021-09-22,District Email
6783469,BNYMellon - Magarpatta,4,D,98,BNY Mellon,"Magarpatta City, Cybercity",Wednesday,5:00 pm,Pune,MAH,411013,India, 02/28/2018,SEMIAN,Company,Group Specific,N,ACTIVE,+1 [phone],,[email],,YES,2021-09-22,District Email
6894572,Accenture Pune Toastmasters Club - Magarpatta,4,D,98,"Accenture Building B-4, Magarpatta City (SEZ)","Accenture, Building B-4",Wednesday,12:45-2:00 PM,Pune,MAH,411028,India, 04/01/2018,SEMIAN,Company,Group Specific,N,INEL,+91 86007 77153,,[email],,YES,2021-09-22,District Email
