Club # ,Club Name,Area,Division,District,Meeting Place 1,Meeting Place Address,Meeting Day,Meeting Time,City,State/Province,Zip/Postal Code,Country,Charter Date,Election Cycle,Club Type,Open/Close,Advanced (Y/N),Club Status,Contact #s,Contact #s,Email,Web,Online Attendance,date ,link 
7709645,E3 Ecolab Toastmasters Club,4,D,98,Nalco Water India Limited Online Microsoft Team Meeting,Online meeting,Saturday,10:30 - 12:30,Pune,MAH,411028,India, 02/01/2020,SEMIAN,Company,Group Specific,N,ACTIVE,+91 97660 53661,,[email],,YES,2021-09-22,District Email
7709657,Food Lovers Toastmasters Club,4,D,98,"Community Hall, MIDC Baramati Above MIDC Office, Near SBI Bank","Pencil Chowk, MIDC, Baramati",Saturdays,18:00 - 20:00,Baramati,MAH,413133,India, 01/06/2020,ANNUAL,Community,Open,N,ACTIVE,+91 96040 03279,,[email],,YES,2021-09-22,District Email
7850568,John Deere Pune Toastmasters 2.0,4,D,98,John Deere - Enterprise Technology and Engineering Center,"Tower 14, Magarpatta City, Hadaspar",Tuesdays,5:30 - 7:00 PM IST,Pune,MAH,411028,India, 03/25/2021,SEMIAN,Company,Group Specific,N,ACTIVE,+91-9370-812315,,[email],,NO,2021-09-22,District Email
1272701,Elan Toastmasters Hyderabad,1,E,98,"Jain Toddlers, Kondapur http://bit.ly/MeetElanOnline",Elan Toastmasters Hyderabad,1st & 3rd Saturday,3:00 pm - 5:00 pm,Hyderabad,TG,500084,India, 06/03/2009,ANNUAL,Community,Group Specific,N,ACTIVE,+91 98101 54696,9.98988055781064E+029,[email],http://bit.ly/etmonmeetup,YES,2021-09-22,District Email
1390103,Microsoft Hyderabad Toastmasters,1,E,98,Microsoft Campus Gachibowli Hyderabad,Microsoft Campus Bldg 1 Gachibowli,2 Wednesdays / Month,4:30 pm,Hyderabad,TG,500032,India, 08/14/2010,ANNUAL,Company,Group Specific,N,ACTIVE,+91 77384 50970,,[email],,YES,2021-09-22,District Email
2694327,Toastmasters CBIT,1,E,98,Chaitanya Bharathi Institute of Technology,"Osman Sagar road, Ocean Park",Friday,"4:30 pm, 5:45 pm",Hyderabad,TG,500075,India, 09/24/2012,SEMIAN,College,Open,N,ACTIVE,+91 99127 18027,,[email],https://instagram.com/tmcbit?igshid=xxofo1lq5v84,YES,2021-09-22,District Email
3743725,Ben's Toastmasters,1,E,98,Franlin Templeton International Services(India),FT Park 18-23 Financial District,Wednesday,5 pm to 6 pm,Hyderabad,TG,500019,India, 04/01/2014,ANNUAL,Company,Group Specific,N,INEL,+91 95053 09949,,[email],,YES,2021-09-22,District Email
7799944,SLIC Toastmasters,1,E,98,"Head Office, Shriram Life Insurance COmpany Plot 31 & 32, 5th & 6th Floor, Ramky Selenium","Financial District, Gachibowli",2nd & 4th Friday,3:00 PM,Hyderabad,TG,500032,India, 08/14/2020,ANNUAL,Company,Group Specific,Y,ACTIVE,+91 4023009400 Extn 372,,[email],,YES,2021-09-22,District Email
7847230,Spoorthy Telugu Toastmasters,1,E,98,Community Hall,Hyderabad,2nd & 4th Saturdays,8:30PM,Hyderabad,TG,500001,India, 01/15/2021,ANNUAL,Community,Open,N,ACTIVE,+91 99854 26211,,[email],https://spoorthytelugutoastmasters.toastmastersclubs.org/,YES,2021-09-22,District Email
946002,Hyderabad Toastmasters,2,E,98,Zoom Online meetings,Zoom Online meetings,2nd & 4th Sunday,10:00 am- 12:30 PM,Hyderabad,TG,500034,India, 11/17/2006,ANNUAL,Community,Open,Y,ACTIVE,+91 99714 15584,919490751327,[email],http://meetup.com/hyderabadtoastmasters,YES,2021-09-22,District Email
1041988,Synopsys Hyderabad Toastmasters,2,E,98,"Synopsys India Pvt. Ltd.,","7th Floor, Block B, DivyaSree Omega, Survey no 13, Kondapur",1st & 3rd Tuesday,11:00AM,Hyderabad,AP,500032,India, 08/01/2007,ANNUAL,Company,Group Specific,N,ACTIVE,+91 87675 24123,,[email],,YES,2021-09-22,District Email
4504233,Techmahindra Toastmasters Club (Infocity),2,E,98,"Tech Mahindra Auditorium A-Wing, 2nd Floor, Infocity Campus","10-3-3/22,Prabhat Park View Apartme",Fridays,11:00 AM,Secunderabad,TG,500026,India, 03/01/2015,SEMIAN,Company,Open,N,ACTIVE,+91 98480 06240,,[email],,YES,2021-09-22,District Email
6623002,TCS HYD Maitree Kohinoor Park Toastmasters Club,2,E,98,Tata Consultancy Services Kohinoor Park Conference Room 8NRuby," TCS Kohinoor Park, Plot No 1,",Saturday,4:00 PM - 5:30 PM,Hyderabad,TG,500084,India, 07/14/2017,SEMIAN,Company,Group Specific,N,LOW,+91 81436 62408,,[email],,YES,2021-09-22,District Email
7877640,TA Digital Toastmasters Club,2,E,98,"TA Digital Plot No 28, 3rd Floor","N Heights, Phase 2, Madhapur",2nd & 4th Thursday,3:00 - 4:30 PM IST,Hyderabad,TG,500081,India, 03/31/2021,ANNUAL,Company,Group Specific,N,ACTIVE,+91 9796684393,,[email],,NO,2021-09-22,District Email
2669965,"Infosys Toastmasters, Hyderabad Prakriti",3,E,98,"Infosys Limited, SEZ Unit 1 Virtual: Zoom Platform","Acacia, Building 2, Floor 4,",Saturday,15:30 - 17:00,Hyderabad,TG,500088,India, 09/01/2012,SEMIAN,Company,Group Specific,N,ACTIVE,+91 98862 70297,,[email],,YES,2021-09-22,District Email
6662202,TCS Maitree Adibatla Toastmasters Club,3,E,98,TCS Adibatla Gurukul,TCS Adibatla,Saturday,10:30 - 12:00 IST,Hyderabad,TG,501510,India, 09/14/2017,SEMIAN,Company,Group Specific,N,ACTIVE,+91 99663 91012,,[email],,YES,2021-09-22,District Email
7308980,ANURAG Toastmasters,3,E,98,"ANURAG  UNIVERSITY, Ghatkesar Transportation","Ghatkesar, Medchal Dist",Every Sunday,3:00-5:00 PM,Hyderabad,TG,501301,India, 02/20/2019,SEMIAN,College,Group Specific,N,ACTIVE,+91 91009 92457,,[email],http://anurag.edu.in/anuragtm,YES,2021-09-22,District Email
7533654,StoryDellers,3,E,98,Dell International Services Meeting Room Austin,"Plot 42 Hitech City Rd, Madhapur",Friday,4:30 pm,Hyderabad,TG,500081,India, 01/23/2020,ANNUAL,Company,Group Specific,N,ACTIVE,+91 98495 08279,,[email],,YES,2021-09-22,District Email
7681349,GH ReveRB,3,E,98,Reckitt Benckiser,"Skyview Tower #20, Fl 12, Madhapur",1st & 3rd Thursday,12:00 - 1:30 PM,Hyderabad,TG,500081,India, 06/15/2020,ANNUAL,Company,Group Specific,N,INEL,+ 9100974939,,[email],,NO,2021-09-22,District Email
2221384,Invesco India Toastmasters Club,4,E,98,Invesco Hyderabad Pvt Ltd DivyaSree Orion SEZ,"14th & 15th Floor, Block 6, North Tower, Survey # 66/1, Raidurga",Alternate Fridays,3:00 pm - 4:30 pm,Hyderabad,TG,500032,India, 04/11/2012,ANNUAL,Company,Group Specific,N,ACTIVE,+91 40 6748 0329,,[email],http://iitmc.toastmastersclubs.org/,YES,2021-09-22,District Email
4800980,Stagecoach Hyderabad Toastmasters,4,E,98,"Currently Meeting via Zoom Wells Fargo Center - Learning Room Behind Amphitheater, Tower II",Bldg 1A Orion SEZ,1st & 3rd Thursday,11:00AM - 12:30 PM,Hyderabad,TG,500032,India, 06/29/2015,ANNUAL,Company,Group Specific,N,ACTIVE,+91 95151 33429,,[email],,YES,2021-09-22,District Email
7709596,RG Titans,4,E,98,G Pullaiah Engineering College Ravindra College of Engineering for Women,"Nandikotkur Rd, Venkayapalli",Saturdays,2:00 - 3:00 PM,Kurnool,AP,518452,India, 05/09/2020,SEMIAN,College,Group Specific,N,INEL,91-7799977989,,[email],,YES,2021-09-22,District Email
7833894,Toastmasters For Hyderabad Entrepreneurs,4,E,98,Physical and Online (Zoom) Behind Hotel Sitara Grand,"B1-307, Sree Hemadurga Towers",Sundays,7:00 - 9:00 PM,Hyderabad,TG,500049,India, 11/30/2020,SEMIAN,Community,Open,N,ACTIVE,+91 9949158935,,[email],,YES,2021-09-22,District Email
7893922,SRIT - Eloquent Speakers,4,E,98,"ELCS Lab, Main Block Srinivasa Institute of Technology, Ananthapuramu","BKS Mandal, Rotarypuram",1st & 3rd Saturday,2:00 - 4:30 PM,Ananthapuramu,AP,515701,India, 05/12/2021,ANNUAL,College,Group Specific,N,ACTIVE,7799797555,,[email],,NO,2021-09-22,District Email
1431155,Broadridge Toastmasters Club,1,F,98,Broadridge Financial Solutions (India) PVT LTD,"Adjacent to Cyber Towers,",2nd & 4th Thursday,3:30PM - 5:00 PM,Hyderabad,AP,500081,India, 01/12/2010,ANNUAL,Company,Group Specific,N,ACTIVE,+91 92837 84729,,[email],,YES,2021-09-22,District Email
1530783,Madhapur Toastmasters,1,F,98,PLEASE check fb group or telegram link Join Telegram channel for all meeting updates: https://bit.ly/Toastmasters_MTM,Madhapur or HiTech city general area,2nd & 4th Saturday,9:55 am - 12:00 pm,Hyderabad,TG,500081,India, 10/07/2010,ANNUAL,Community,Open,N,ACTIVE,+91 98853 06231,9160003936,[email],http://www.meetup.com/madhapurtm,YES,2021-09-22,District Email
4731654,JPMC Hyderabad Toastmasters,1,F,98,"JP Morgan Chase & Co., Hyderabad This club is open to employees of JPMC only","Building 11, Raheja Mindspace",Thursday,11:30 AM - 1:00 PM,Hyderabad,TG,500 081,India, 05/27/2015,SEMIAN,Company,Group Specific,N,ACTIVE,+91 96184 15260,,[email],,YES,2021-09-22,District Email
6779917,Pega Toastmasters Club,1,F,98,"Mysore Palace Conference Room 14th Flr, Building 12 A","Raheja IT Park, Building 12A,",Thursday,2PM,Hyderabad,TG,500081,India, 12/01/2017,ANNUAL,Company,Open,N,INEL,+91 95026 37181,,[email],,YES,2021-09-22,District Email
7318924,Statestreet Hyd Toastmasters Club,1,F,98,State Street Hyderabad,"Orwell-1, Salarpuria Sattva",2nd & 4th Tuesdays,4:00 - 5:30 PM,Hyderbad,TG,500081,India, 12/03/2019,ANNUAL,Company,Group Specific,N,ACTIVE,+91 97899 83537,,[email],https://www.toastmasters.org/Find-a-Club/07318924-statestreet-hyd-toastmasters-club,YES,2021-09-22,District Email
7902837,Parker Hyderabad Speaks To Lead Toastmasters Club,1,F,98,Company Meeting Hall,,1st & 3rd Saturday,2:00 - 4:30 PM,Hyderbad,TG,502319,India, 08/11/2021,ANNUAL,Company,Group Specific,N,ACTIVE,+91 9866582641,,[email],,NO,2021-09-22,District Email
1340464,TCS Maitree Hyderabad Toastmasters Club,2,F,98,Tata Consultancy Services Deccan Park,"Plot No 1 Survey No 64/2, Software Units Layout, Madhapur",Thursday,12:30 pm - 1:45 pm,Hyderabad,TG,500034,India, 06/02/2009,SEMIAN,Company,Group Specific,N,ACTIVE,+91 86863 20954,9959833079,[email],http://tmhtc.toastmastersclubs.org/,YES,2021-09-22,District Email
1466666,ADP Hyderabad Toastmasters,2,F,98,Hyderabad,"ADP Pvt Ltd, F9 Somajiguda.",Wednesday or thursday,5:00 pm,Hyderabad,AP,500082,India, 04/01/2010,SEMIAN,Company,Group Specific,N,ACTIVE,,914023408600,[email],,YES,2021-09-22,District Email
4040445,CMC Hyderabad,2,F,98,"CMC Hyderabad, CMC Limited","CMC Centre, Gachibowli",Thursday,12:15 PM - 1:15 PM,Hyderabad,TG,500 032,India, 06/26/2014,SEMIAN,Company,Open,N,INEL,+1 [phone],,,,YES,2021-09-22,District Email
5030861,Roots Toastmasters,2,F,98,Roots College Raj Bhavan Road,"Somajiguda, Near Katriya Hotel",Thursday,2:00 - 3:00 p.m.,Hyderabad,TG,500082,India, 11/06/2015,ANNUAL,College,Group Specific,N,ACTIVE,+91 80089 56271,,[email],https://mackartik.wixsite.com/website,YES,2021-09-22,District Email
7913167,ZF Toastmasters,2,F,98,ZF India Technology Center,"Financial Dist, Nanakaramguda",2nd & 4th Wednesday,4:00 - 6:00,Hyderabad,TG,500032,India, 06/30/2021,ANNUAL,Company,Group Specific,N,ACTIVE,+91-85005 37995,,[email],,YES,2021-09-22,District Email
2254770,Toastmasters at Novartis Hyderabad,3,F,98,Novartis Healthcare Pvt Ltd,Salarpuria Sattva Knowledge City,2nd & 4th Thursday,3:00 to 4:30 PM,Hyderabad,TG,500081,India, 03/01/2012,ANNUAL,Company,Group Specific,N,ACTIVE,+91 90046 43540,,[email],,YES,2021-09-22,District Email
7432531,RMSI Hyderabad Toastmasters Club,3,F,98,"Veda Training Room, RMSI Pvt Ltd Vega, The V, Floor 11, Right Wing, Plot 17","Plot No 17, Vega, The V, right wing",Friday,11:00 AM - 12:30 PM,Hyderabad,TG,500081,India, 06/30/2019,SEMIAN,Company,Group Specific,N,ACTIVE,+91 40 4434 7100,,[email],http://www.rmsi.com/,YES,2021-09-22,District Email
7657911,Kiet Toastmasters Club,3,F,98,"Kakinada Institute of Engineering and Technology Kiet, Yanam Road, Matlapalem","Tallarevu Mandal, Korangi",Sundays,10:30 AM - 12:00 PM,Corangi,AP,533461,India, 08/10/2020,SEMIAN,College,Group Specific,N,ACTIVE,+91 77949 60609,,[email],,NO,2021-09-22,District Email
7780796,KW's Silver Tongue Toastmasters Club,3,F,98,"Kakinada Institute of Engineering and Technology for Women Korangi, Kiet, Yanam Road","Matla Palem, Talla Revu Mandal",Thursdays,2:00- 4:00 PM,Korangi,AP,533461,India, 08/07/2020,SEMIAN,College,Group Specific,N,ACTIVE,+91 8919774468,,[email],,YES,2021-09-22,District Email
7912189,MANAGE Toastmasters,3,F,98,"MANAGE Building, MANAGE Rd, Rajendranagar","C/O P. Bharathi Rani, MANAGE Admin",1st & 3rd Sundays,4:00 PM-5:30PM,Hyderabad,TG,500030,India, 06/25/2021,ANNUAL,College,Group Specific,N,ACTIVE,+1 919704380002,,[email],,NO,2021-09-22,District Email
3492833,Waltair Toastmasters Club,4,F,98,Video Conferencing,Online meetings only,Saturday,17:00,Visakhapatnam,AP,530022,India, 12/05/2014,SEMIAN,Community,Open,N,ACTIVE,+91 99852 00070,,[email],http://waltair.toastmastersclubs.org/,YES,2021-09-22,District Email
6943597,L&T Vizag Toastmasters Club,4,F,98,"8-D, Dutt Iland, Siripuram Jn Visakhapatnam","L&T, Scindia Rd, Old Gostani Gate",Every Sunday,1200 to 1330 hrs,Visakahapatnam,AP,530014,India, 04/06/2018,SEMIAN,Company,Group Specific,N,ACTIVE,+91 99855 86805,,[email],,YES,2021-09-22,District Email
7402154,Pragati Toastmasters Club,4,F,98,"S29, Pragati Engineering College, Kakinada",1-378 ADB Rd Surampalem,Mondays,3:00 PM,Kakinada,AP,533437,India, 04/26/2019,SEMIAN,College,Group Specific,N,ACTIVE,+1 [phone],,[email],,NO,2021-09-22,District Email
7825838,GITAM Toastmasters Club,4,F,98,GITAM Institute of Technology and Management Room no 115,"GITAM University, Gandhi Nagar,",Sundays,11:00 AM,Visakhapathan,AP,530045,India, 10/13/2020,SEMIAN,College,Group Specific,N,ACTIVE,+91 70938 74007,,[email],,YES,2021-09-22,District Email
7912450,Coastline Toastmasters Club,4,F,98,"Sai Krupa Enclave meeting hall Krishnarayapuram, near Vepagunta","6-148, Sai Krupa Enclave",Saturday,06:00PM,Visakhapatnam,AP,530047,India, 06/22/2021,SEMIAN,Community,Open,N,ACTIVE,+91 94909 82362,,[email],,YES,2021-09-22,District Email
991226,Vision Toastmasters (community Club),1,G,98,"Room No. 6, Ground Floor, St. Mary's College,","Near Yousufguda Checkpost, Yousufguda,","1st, 3rd, & 5th Sunday",10:00 am,Hyderabad,TG,500045,India, 01/20/2007,ANNUAL,Community,Open,N,ACTIVE,+91 80991 58597,9.39308231293931E+029,[email],http://meetup.com/Vision-Toastmasters-Of-Hyderabad,YES,2021-09-22,District Email
2097754,Oracle Hyderabad Toastmasters,1,G,98,Oracle Campus,Oracle Campus Phase 1,2nd and 4th Wednesday,4:00PM,Hyderabad,TG,500081,India, 11/06/2011,ANNUAL,Company,Group Specific,N,ACTIVE,+91 99854 01868,,[email],,YES,2021-09-22,District Email
7171974,HRDC Toastmasters,1,G,98,Shanti Conference Room,"Building 12C, Carrier Corporation",Saturday,2:30-4:00 PM,Hyderabad,TG,500081,India, 10/15/2018,SEMIAN,Company,Group Specific,N,ACTIVE,+91 89784 08281,,[email],,YES,2021-09-22,District Email
7722776,CKM Toastmasters,1,G,98,"DSS Sustainable Solutions, CoWrks The SkyView Building, Building 10, Floor 2, Sy no 83/1 Raidurgam",Hitech City Main Rd,Thursday,3:30 PM,Hyderabad,TG,500081,India, 04/01/2020,SEMIAN,Company,Open,N,ACTIVE,+91 99866 90736,,[email],,YES,2021-09-22,District Email
7865258,Modak Toastmasters Club,1,G,98,The Platina,"B-407 Phase II, Jayabheri Enclave",1st & 3rd Thursday,3:00 - 4:30 PM IST,Hyderabad,TG,500032,India, 03/23/2021,ANNUAL,Company,Group Specific,N,ACTIVE,+91 8977156337,,[email],,NO,2021-09-22,District Email
1095031,Indian School of Business Toastmasters,2,G,98,Indian School of Business,Gachibowli,Friday,11.00 am,Hyderabad,TG,500 032,India, 01/01/2008,ANNUAL,College,Group Specific,N,ACTIVE,+91 83689 66755,918142555432,,,YES,2021-09-22,District Email
3216981,Toastmasters of Capgemini Hyderabad,2,G,98,Capgemini Office Hyderabad Microsoft teams,"IT Park 1,115/32&35 Nanakramguda",Saturday,3 PM,Hyderabad,TG,500032,India, 12/18/2013,ANNUAL,Company,Group Specific,N,INEL,,,[email],,YES,2021-09-22,District Email
4486936,"Hitachi Vantara Toastmasters Club, Hyderabad",2,G,98,Hitachi Consulting Software Services India Pvt. Limited Hyderabad,"Plot No. 9, Nanakramguda Village, Gachibowli",Every Saturday,2.30 to 4.30,Hyderabad,TG,500032,India, 03/23/2015,SEMIAN,Company,Group Specific,Y,ACTIVE,+91 97119 68344,,[email],,YES,2021-09-22,District Email
6557404,BVRIT Hyderabad TM Club,2,G,98,BVRIT Hyderabad College of Engineering,8-5/4 Rajiv Gandhi Nagar,Saturday,4.00:00 PM to 6.00:00 PM,Hyderabad,TG,500090,India, 06/19/2017,SEMIAN,College,Open,N,ACTIVE,+91 94405 27274,,[email],,YES,2021-09-22,District Email
7074267,AVEVA Toastmasters Club,2,G,98,AVEVA Solutions India LLP,"WaveRock, Sy.115 TSIIC IT/ITES SEZ",Alternative Saturdays,11:00 AM,Hyderabad,TG,500032,India, 08/11/2018,ANNUAL,Company,Group Specific,N,ACTIVE,+91 94939 83699,,[email],,NO,2021-09-22,District Email
7860741,Legato Influencers,2,G,98,"Online (Webex or MS teams) Laxmi Infobahn, Floors8-10 of T1 and T2, Kokapet Village","Gandipet Mandal, Ranga Reddy Dist",2nd & 4th Thursday,2:00 - 3:30 PM,Hyderabad,TG,500075,India, 06/30/2021,ANNUAL,Company,Group Specific,N,ACTIVE,+91 8917615491,,[email],,YES,2021-09-22,District Email
5906439,Nizampet Toastmasters,3,G,98,"4th Floor, Sri Sri PREMA Gandhi Imarat, Jai Bharat Nagar, Nagarjuna Homes",Lane opposite to Kavitha Jewellers,First and Third Sundays of every month,10:00 am - 12:15 pm,Hyderabad,TG,500090,India, 10/01/2017,ANNUAL,Community,Open,N,ACTIVE,+91 97045 61888,,[email],,YES,2021-09-22,District Email
6563084,USP Orators,3,G,98,India GE Gyan Training Room United States Pharmacopeia- India(P) Ltd.,"Plt #D6/D8, IKP Knowlege Park","1st & 3rd week of month, thursday",2:30 pm to 4:30 pm,Hyderabad,TG,500101,India, 02/18/2018,ANNUAL,Company,Group Specific,N,ACTIVE,+91 88888 76654,,[email],,YES,2021-09-22,District Email
6945484,VJIM Toastmasters,3,G,98,Vignana Jyothi Institute of Management,Vignana Jyothi Institute,Every Saturday,10.00 -12.00,Hyderabad,TG,500090,India, 04/30/2018,SEMIAN,College,Group Specific,N,ACTIVE,+91 78932 02457,,[email],,YES,2021-09-22,District Email
7542047,BITS-H Toastmasters Club,3,G,98,"BITS, Pilani, Hyderabad Campus","BITS Pilani, Hyderabad Campus",Every Thursday,18:30-20:00 IST,Hyderabad,TG,500078,India, 01/01/2021,ANNUAL,College,Group Specific,N,ACTIVE,+91 92073 26751,,[email],,NO,2021-09-22,District Email
7913008,UBS Hyderabad Toastmasters Club,3,G,98,"UBS Business Solutions (India) Pvt Ltd Blk B, 14th, 15th & 16th, Phoenix Aquila, Phase 1&2, Survey number 115/53","Financial District, Ranga Reddy",2nd & 4th Thursday,10:30 AM,Hyderabad,TG,500032,India, 06/30/2021,ANNUAL,Company,Group Specific,N,ACTIVE,+91 60399950,,[email],,NO,2021-09-22,District Email
702390,Infosys Hyderabad Toastmasters Club (IHTMC),4,G,98,Infosys Limited,"Survey No. 210, Manikonda Village",Alternate Thursdays,5:30 PM,Hyderabad,TG,500 032,India, 07/28/2004,ANNUAL,Company,Group Specific,N,LOW,+91 80967 09373,9140423005222,,https://ihtmc.toastmastersclubs.org/,YES,2021-09-22,District Email
2247357,Virtusa Hyderabad Toastmasters Club,4,G,98,Virtusa Campus Socrates/Confucious - Tentative,"Sy. No. 115, Nanakramguda Village",Wednesday,11:00 AM,Hyderabad,TG,500032,India, 02/29/2012,ANNUAL,Company,Group Specific,N,ACTIVE,+91 96762 43345,,[email],,YES,2021-09-22,District Email
4637951,Xlrators-Miyapur,4,G,98,Ingenium International School Opposite deepthisrinagar park,Chandanagar,2nd & 4th Sunday,10:00 AM,Hyderabad,AP,500050,India, 06/30/2015,ANNUAL,Community,Open,N,ACTIVE,+91 81063 90803,,[email],http://www.meetup.com/XLRATORS-Miyapur-Toastmasters-Club,YES,2021-09-22,District Email
7160333,HITAM Toastmasters Club,4,G,98,Hyderabad inst. Of tech and management,"HITAM College, Gowdavelli Medchal",1st & 3rd Saturday,10:00 AM - 12:00 NOON,Hyderabad,TG,502401,India, 10/01/2018,ANNUAL,College,Group Specific,N,ACTIVE,+91 99489 32336,,[email],,NO,2021-09-22,District Email
7908104,Toastmasters For Cashflow Entrepreneurs,4,G,98,"6-123, Street No. 2, New Madhurapuri Colony","New Madhurapuri Colony, Almasguda",Fridays,18:30 H (IST),Hyderabad,TG,500058,India, 06/21/2021,SEMIAN,Community,Open,N,ACTIVE,+91 97010 29731,,[email],,NO,2021-09-22,District Email
3123809,Secunderabad Toastmasters,1,H,98,"Anahata Yoga Zone, 1st Floor- Plot 105 Teajs Dream Plaza, Defence Colony Sainikpuri, Secunderabad - 500026","Anahata Yoga Zone, Sainikpuri",Every Sunday,11.00 a.m. to 1.00 p.m.,Hyderabad,TG,500062,India, 04/01/2013,ANNUAL,Community,Open,N,ACTIVE,+91 98480 06240,,[email],,YES,2021-09-22,District Email
7440234,Cyient Toastmasters Club,1,H,98,Cyient Ltd,"Survey 1,Plot 6,Uppal Ramanthur Rd",Weekly,11:00 AM - 12:30 PM,Hyderabad,TG,500039,India, 06/04/2019,ANNUAL,Company,Group Specific,N,ACTIVE,,,[email],,NO,2021-09-22,District Email
7454302,Dilsukhnagar Toastmasters,1,H,98,Santoshi - The School of Happiness https://tinyurl.com/dntm115,"Plot 46, 16-2-753, Karmanghat Road",Every Sunday,1030 to 1200 hrs,Hyderabad,TG,500036,India, 06/04/2019,SEMIAN,Community,Open,N,ACTIVE,+91 94932 07356,,[email],,YES,2021-09-22,District Email
7701907,TechnipFMC Toastmasters,1,H,98,Technip FMC,"#12 Industrial Dev Area, Nacharam",Alternate Saturdays,4:30 - 6:00 PM IST,Hyderabad,TG,500076,India, 02/25/2020,ANNUAL,Company,Group Specific,Y,ACTIVE,+91 96607 39163,,[email],,YES,2021-09-22,District Email
1534632,TCS Maitree Synergy Park Toastmasters Club,2,H,98,TCS Synergy Park Opposite to IIIT,Indian Immunologicals Colony,Friday,3:00 PM - 4:30 PM IST,Hyderabad,TG,500032,India, 08/14/2010,SEMIAN,Company,Group Specific,N,ACTIVE,+91 99087 32093,,[email],,YES,2021-09-22,District Email
6768787,Toastmasters@HighRadius,2,H,98,Highradius Technologies,"DLF Cybercity, Plot 129-132",Every Saturday,12:30 pm,Hyderabad,TG,500019,India, 11/17/2017,SEMIAN,Company,Group Specific,N,ACTIVE,+91 99537 43637,,[email],,YES,2021-09-22,District Email
6886129,Alight Hyderabad Toastmasters Club,2,H,98,NGA HR India Pvt Ltd Maurya,"Block 2, DLF Cyber City",Alternate Tuesdays,3:00 PM,Hyderabad,TG,500019,India, 03/09/2018,ANNUAL,Company,Group Specific,N,ACTIVE,,,[email],,NO,2021-09-22,District Email
7854456,Mehdipatnam Toastmasters Club,2,H,98,Neo Slate School - Murad Nagar - Mehdipatnam,"House 12-2-342/A/3, Syed Ali Guda",Sundays,12:00 - 1:30 PM IST,Hyderabad,TG,500028,India, 02/11/2021,SEMIAN,Community,Open,N,ACTIVE,919121395476,,[email],,NO,2021-09-22,District Email
1036431,Deloitte Hyderabad Toastmasters Club,3,H,98,"Deloitte Towers  P Janardhan Reddy Nagar, Gachibowli"," P Janardhan Reddy Nagar,",Every Saturday,11:00 AM to 12:30 PM,Hyderabad,TG,500032,India, 05/04/2007,SEMIAN,Company,Group Specific,N,ACTIVE,+91 73308 45953,9866314840,[email],,YES,2021-09-22,District Email
