Club # ,Club Name,Area,Division,District,Meeting Place 1,Meeting Place Address,Meeting Day,Meeting Time,City,State/Province,Zip/Postal Code,Country,Charter Date,Election Cycle,Club Type,Open/Close,Advanced (Y/N),Club Status,Contact #s,Contact #s,Email,Web,Online Attendance,date ,link 
1937401,Golden Falcon Toastmasters,3,H,98,"BA Continuum India Pvt Ltd Bldg 5, Raheja IT Park,","Bldg 5, Raheja IT Park,",Friday,11:30AM-1PM/ 2:30-4:00PM IST,Hyderabad,TG,500081,India, 10/28/2011,SEMIAN,Company,Group Specific,N,ACTIVE,+91 81423 53311,,[email],,YES,2021-09-22,District Email
3543283,Quest-Qualcomm's Enlightened Speakers of Tomorrow,3,H,98,"Qualcomm, Building 6","Building #6, 3rd Floor",Thursday,6.00 pm - 7:30 pm,Hyderabad,AP,500081,India, 10/08/2013,SEMIAN,Company,Group Specific,N,ACTIVE,+91 98069 23192,,[email],,YES,2021-09-22,District Email
4799292,CDK Hyderabad Toastmasters Club,3,H,98,Training Room,"401&501, Bldg 12B,",Alternate Wednesday and Friday,3:00 pm,Hyderabad,TG,500084,India, 09/24/2015,SEMIAN,Company,Group Specific,N,ACTIVE,+91 87638 60749,,[email],,YES,2021-09-22,District Email
5488272,Eager Beaver's Toastmasters Club,3,H,98,HSBC Hexagon,Plot No. 3 & 4 Hitec City Layout,1st and 3rd Friday,4:00 - 5:30PM,Hyderabad,TG,500081,India, 05/08/2016,ANNUAL,Company,Group Specific,N,INEL,+91 99634 12424,,[email],,YES,2021-09-22,District Email
7895736,MitraTech Toastmasters Club,3,H,98,"Hybrid / Online Zoom Meeting / Mitratech India LLP 3rd Floor, A-Block, Accord Blu 8-2-610/68/1,2,3, Road No 10","Gaffar Khan Colony, Banjara Hills",1st & 3rd Thursday,11:30 AM - 1:00 PM IST,Hyderabad,TG,500034,India, 05/31/2021,ANNUAL,Company,Group Specific,N,ACTIVE,+91 7993037360 / +91 9990912467,,[email],,YES,2021-09-22,District Email
6887490,Guntur Toastmasters Club,4,H,98,Viva School,"VIVA SCHOOL,1ST FLOOR",Every Sunday,10:00 AM - 12:00 PM,Guntur,AP,522006,India, 04/19/2018,SEMIAN,Community,Open,N,ACTIVE,+91 83744 49005,,[email],,YES,2021-09-22,District Email
7160802,PSCMR Toastmasters Club,4,H,98,ROOM NUMBER 122,PSCMRCET Kothapeta,saturday,4.30 to 6.30 pm,Vijayawada,AP,520010,India, 10/25/2018,SEMIAN,College,Group Specific,N,ACTIVE,+91 94943 52133,,[email],https://sites.google.com/view/pscmrtoastmasters/home?authuser=0,YES,2021-09-22,District Email
7326699,SVECW Speech Weavers Toastmasters,4,H,98,Shri Vishnu Engineering College for Women,Shri Vishnu Educational Society,Every Sunday,10:00- 11:30 AM,Bhimavaram,AP,534202,India, 03/06/2019,SEMIAN,College,Group Specific,N,ACTIVE,+91 94408 02922,,[email],,YES,2021-09-22,District Email
7327622,S.R.K.R. Toastmasters,4,H,98,SRKR Engineering College Technology Centre,Chinna Amiram,Thursdays,5:30 - 7:00 PM,Bhimavaram,AP,534204,India, 03/08/2019,SEMIAN,College,Group Specific,Y,ACTIVE,+91 97394 76669,,[email],,YES,2021-09-22,District Email
7913211,Vijayawada Toastmasters Club,4,H,98,"Hybrid / Online Zoom meeting Status Estates apartment flat 503, 74/13/2/21, Edpuganti Rd","New RTC Colony, Liberty Hospital",Saturdays,6:30 - 8:00 PM IST,Vijayawada,AP,520007,India, 06/29/2021,SEMIAN,Community,Open,N,ACTIVE,+91 8686248641,,[email],,YES,2021-09-22,District Email
2472534,Amdavad Toastmasters Club,1,J,98,"AMERICAN CORNER LIBRARY 302, Sun Square Building",Dr. Umashanker Joshi Marg,Sunday,10:30 AM to 12:30 PM,Ahmedabad,GUJ,380009,India, 06/01/2012,SEMIAN,Community,Open,N,ACTIVE,+91 96240 00276,,[email],http://amdavadtoastmasters.com/,YES,2021-09-22,District Email
6931486,Heritage City Toastmasters Club,1,J,98,"Prithvi Art Celebration SHRI SAHAJANAND ARTS & COMMERCE COLLEGE, Plot - b, Chandragupta society,b/h, Late Shri Ramanbhai Patel Marg, Ahmedabad Gujarat 380015","Plot - b, Chandragupta society",Saturday,3:00 - 5:00 PM,Ahmedabad,GUJ,380015,India, 06/01/2018,SEMIAN,Community,Open,N,ACTIVE,+91 95720 52463,,[email],https://www.instagram.com/heritagecitytoastmasters/,YES,2021-09-22,District Email
7709614,CorpOrate Toastmasters Club,1,J,98,Online Online,"Adani Shantigram, Vaishnodevi",Saturday,2:00 PM,Ahmedabad,GUJ,382421,India, 12/12/2019,ANNUAL,Company,Group Specific,N,ACTIVE,+91 90990 05065,,[email],,YES,2021-09-22,District Email
7876919,Cadence Ahmedabad Fortune Toastmasters Club,1,J,98,Cadence Amedabad office or Online Meetings,"101 Shivalik II, 132 Ft Ring Rd",2nd & 4th Wednesday,4:00 PM,Ahmedabad,GUJ,380015,India, 03/29/2021,ANNUAL,Company,Group Specific,N,ACTIVE,9825895695,,[email],,YES,2021-09-22,District Email
5689336,RG Speakers Toastmasters Club,2,J,98,Zoom- Online Meeting,Reliance Greens Township,Every Sunday,15:00,Jamnagar,GUJ,361142,India, 11/01/2016,ANNUAL,Company,Group Specific,N,ACTIVE,+91 79726 55289,,[email],,YES,2021-09-22,District Email
7169553,RG Doyens,2,J,98,"Online through Zoom App Estate Office, Reliance Greens Township (Physical location)","Reliance Greens, Meghpar Village",Alternate Saturday and Alternate Sunday,"Saturday 6:30-8:30 PM , Sun 3 - 5 PM",Jamnagar,GUJ,361142,India, 12/21/2018,ANNUAL,Company,Group Specific,N,ACTIVE,+91 82009 92919,,[email],http://rgdoyens.toastmastersclubs.org/,YES,2021-09-22,District Email
7182855,RG KDAV Speakers Toastmasters Club,2,J,98,KD Ambani Vidyamandir,"Reliance Greens,Motikhavdi District",2nd & 4th Saturday,1:30 PM,Jamnagar,GUJ,361142,India, 10/26/2018,ANNUAL,Company,Group Specific,N,INEL,+91 9413239022,,,,YES,2021-09-22,District Email
7185923,RG Orators Toastmasters Club,2,J,98,Reliance Greens,"Reliance Greens, Motikhavdi Dist",Tuesday/ Saturday,3:30 PM,Jamnagar,GUJ,361142,India, 12/21/2018,ANNUAL,Community,Group Specific,Y,ACTIVE,+91 70160 04808,,[email],,YES,2021-09-22,District Email
7244872,RIL JMD Speakers Toastmasters Club,2,J,98,"Learning Centre, Reliance Industries Ltd, Jamnagar",PO Motikhavdi District,2nd & 4th Thursday,5:30 PM,Jamnagar,GUJ,361142,India, 04/18/2019,ANNUAL,Company,Group Specific,N,INEL,+91 8320899631,,[email],,NO,2021-09-22,District Email
7403659,Rajkot Toastmasters Club,2,J,98,Hiren Thakker and Associates,"Chandra Chitt, BS Utkarsh School",2nd & 4th Sunday,11:00 AM,Rajkot,GUJ,360001,India, 04/18/2019,ANNUAL,Community,Open,N,ACTIVE,+91 98256 73376,,[email],http://rajkottmc.com/,YES,2021-09-22,District Email
3220784,TCS BE@T Gandhinagar,3,J,98,Virtual Room (Microsoft Teams),"TCS, Garima Park",Saturday,11:30 AM,Gandhinagar,GUJ,382421,India, 11/03/2013,SEMIAN,Company,Group Specific,N,ACTIVE,+91 70416 25891,,[email],,YES,2021-09-22,District Email
6839027,TCS KALPAK TOASTMASTERS CLUB,3,J,98,"11th Floor, CR Room TCS Kalpak","TCS Kalpak, Gift City Tower 2",Saturday,03:00 PM - 04:30 PM (IST),Gandhinagar,GUJ,382355,India, 02/15/2018,SEMIAN,Company,Group Specific,Y,ACTIVE,+91 95125 91435,,[email],,YES,2021-09-22,District Email
7636059,Gandhinagar Toastmasters Club,3,J,98,Zoom Meeting,NA,Sundays,10:30 AM,Gandhinagar,GUJ,382421,India, 10/01/2019,SEMIAN,Community,Open,N,ACTIVE,+91 94265 72506,,[email],,YES,2021-09-22,District Email
7877736,PIMA Toastmasters Club,3,J,98,"Pima Conference Hall Block 298, Sanathal Cross Road","Nr Bacha Motors, Sanathal",Thursdays,6:00 - 7:30 PM,Ahmedabad,GUJ,382210,India, 03/27/2021,SEMIAN,Company,Group Specific,N,ACTIVE,+91 70165 10586,,[email],,NO,2021-09-22,District Email
4899367,RIL Toastmasters Club,1,M,98,ONLINE Conference or training Room,"Reliance Corporate Park, Ghansoli",Alternate Saturday,3:00 - 5:00 p.m.,Navi Mumbai,MAH,400701,India, 02/04/2016,ANNUAL,Company,Group Specific,N,ACTIVE,+91 22 4475 4659,,[email],https://riltmc.toastmastersclubs.org/,YES,2021-09-22,District Email
6881120,UBS Mumbai Toastmasters Club,1,M,98,UBS Conference Room,"MIDC, Airoli Knowledge Park",1st & 3rd Tuesday,11:30 AM - 1:00 PM,Navi Mumbai,MAH,400708,India, 03/16/2018,ANNUAL,Company,Group Specific,N,ACTIVE,+91 97172 22344,,[email],,YES,2021-09-22,District Email
7231185,Kharghar Toastmasters Club,1,M,98,Vishwajyot High School 4th Floor,"82, Central Park Road",2nd & 4th Saturdays,4:00 PM,Navi Mumbai,MAH,410210,India, 01/04/2019,ANNUAL,Community,Open,N,ACTIVE,+91 95940 72272,,[email],https://kharghar.toastmastersclubs.org/,YES,2021-09-22,District Email
7861024,Readers and Debaters Toastmasters Club,1,M,98,Online meeting conducted on Zoom. Guests from any part of the globe are welcome.,Online,Every Sunday,5:00PM - 7:15PM,Mumbai,MAH,400080,India, 03/01/2021,SEMIAN,Community,Open,N,ACTIVE,+91 88794 91034,,[email],,YES,2021-09-22,District Email
7914844,ISB Modular Programmes Toastmasters Club,1,M,98,Online,,1st & 3rd Wednesday,8:30 - 10:00 PM,Hyderabad,TG,5000072,India, 06/30/2021,ANNUAL,Online Club,Group Specific,N,ACTIVE,+91 91333 34502,,[email],,YES,2021-09-22,District Email
2380536,Agnel Toastmasters Club,2,M,98,"Fr. Agnel Poly Technic, Vashi","Agnel Technical Education Complex, Vashi",1st & 3rd Saturdays,4:30 pm,Navi Mumbai,MAH,400703,India, 01/01/2013,ANNUAL,Community,Open,N,ACTIVE,+91 98335 09321,,[email],http://www.agneltoastmasters.in/,YES,2021-09-22,District Email
6651953,Mastek Toastmasters Club,2,M,98,Conference Room,"Millenium Business Park, Mahape TTC",1st & 3rd Thursday,10:00 am - 12:00 pm,Navi Mumbai,MAH,400710,India, 09/30/2017,ANNUAL,Company,Group Specific,N,INEL,+91 93213 34831,,[email],,NO,2021-09-22,District Email
7571457,GEP Toastmasters Club,2,M,98,"GEP Training Room GEP Office, Airoli","Airoli Knowledge Pk Rd, Airoli",Thursdays,7:00 - 8:00 PM,Navi Mumbai,MAH,400708,India, 10/15/2019,SEMIAN,Company,Group Specific,N,ACTIVE,9724006146,,[email],,NO,2021-09-22,District Email
7798485,Airoli Bilingual Toastmasters Club,2,M,98,"Top Floor, ASAV, RH 2, Sumangal CHS opposite Datta Meghe Engineering College","Sector 2, Airoli",2nd & 4th Sunday,5:00 - 7:00 PM,NAVI MUMBAI,MAH,400708,India, 08/08/2020,ANNUAL,Community,Open,N,ACTIVE,9892978833 / 9821353403,,[email],,NO,2021-09-22,District Email
7906093,Mumbai Communicators Toastmasters Club,2,M,98,Online,"C203 Romelle Empress, Borivali W",Sundays,11:00 AM IST,Mumbai,MAH,400103,India, 06/15/2021,SEMIAN,Community,Open,N,ACTIVE,9820995787,,[email],,YES,2021-09-22,District Email
6770016,Palava Toastmasters Club,3,M,98,"Pawar Public School, Dombivali (AV Room) Casa Rio, Lodha Palava City, Off Kalyan Shil Road, Dombivali (East)","Casa Rio, Lodha Palava City",2nd & 4th Sunday,3:00 PM,Thane,MAH,421204,India, 11/24/2017,ANNUAL,Community,Open,N,ACTIVE,+91 89762 94682,,[email],,YES,2021-09-22,District Email
7753761,Speakathon Kalwa Toastmasters,3,M,98,Siemens Ltd Kalwa Works,"Thane Belapur Rd, Airoli",2nd & 4th Friday,17:45 - 19:45,Thane,MAH,400708,India, 02/26/2020,ANNUAL,Company,Group Specific,N,ACTIVE,+91 99675 84377,,[email],,YES,2021-09-22,District Email
7842156,Worley India Toastmasters Synergy,3,M,98,Online + Physical," Gigaplex, Building No.2 No. IT-5,",Friday,6.30 pm - 8.30 pm,Thane West,MAH,400610,India, 01/15/2021,ANNUAL,Company,Group Specific,N,ACTIVE,+91 90290 97889,,[email],,YES,2021-09-22,District Email
7849707,Speakers Community Toastmasters Club,3,M,98,"Online- Zoom, durnin COVID-19",,Every Sunday,4:00-5:30 PM,Mumbai,MAH,400703,India, 01/28/2021,SEMIAN,Community,Open,N,ACTIVE,+91-8369922103,,[email],,YES,2021-09-22,District Email
5116082,Capgemini Mumbai Toastmasters Club,4,M,98,"Airoli Capgemini,","Yosemite SEZ, Capgemini",Every Saturday,4 p.m. - 5:30 p.m.,Navi Mumbai,MAH,400708,India, 06/01/2016,SEMIAN,Company,Group Specific,N,ACTIVE,+91 99028 37766,,[email],,YES,2021-09-22,District Email
6592002,Ghodbunder Toastmasters Club,4,M,98,"201-202, Parampara B, Cosmos Heritage OPP: Happy Valley, Manpada","201-202, Parampara B",Saturday's Weekly,7:00 pm - 9:30 pm,Thane,MAH,400610,India, 06/24/2017,SEMIAN,Community,Open,N,ACTIVE,+91 86930 27775,,[email],http://www.ghodbundertoastmasters.com/,YES,2021-09-22,District Email
7106853,MTC Advanced Club,4,M,98,Mulund Gymkhana,"Mulund Gymkhana, Tata Colony",2nd & 4th Saturday,5:00 PM,Mumbai,MAH,400081,India, 09/05/2018,ANNUAL,Community,Group Specific,Y,INEL,+91 9769486386,,[email],,NO,2021-09-22,District Email
7763127,NMD Toastmasters Club,4,M,98,"NMD Campus Learning & Development, Reliance Industries Ltd","Nagothane MFG Division, Taluka-Pen",2nd & 4th Friday,5:00 - 6:00 PM,Raigad,MAH,402124,India, 06/08/2020,ANNUAL,Other/Specialized,Group Specific,N,ACTIVE,+91 99700 50379,,[email],,YES,2021-09-22,District Email
7849406,Worley India Toastmasters Harmony,4,M,98,Worley India Pvt. Ltd. Office Conference rooms,"Gigaplex, Bldg 2, Plot no. IT-5,",Saturday,10am-12pm,Navi Mumbai,MAH,400608,India, 01/12/2021,ANNUAL,Company,Group Specific,N,ACTIVE,+91 90290 97889,,[email],,YES,2021-09-22,District Email
992223,Raisoni Institute's Diamond Toastmasters Club,1,N,98,"GH Raisoni College of Commerce Science and Technology Nagpur,","345, Shradha House",Thursday,1:00 pm,Nagpur,MAH,440 001,India, 01/22/2007,SEMIAN,College,Group Specific,N,ACTIVE,+1 07126620624125,7126620624125,[email],,NO,2021-09-22,District Email
5893739,TCS Nagpur Toastmasters Club,1,N,98,"TCS Mihan, Arrival Block, Darbar Hall Tata Consultancy Services","TCS Mihan SEZ, Butibori",Alternate Saturdays,10:30 am - 12:30 pm,Nagpur,MAH,441108,India, 11/03/2016,ANNUAL,Company,Group Specific,N,ACTIVE,+91 85848 32151,,[email],,YES,2021-09-22,District Email
7825941,YCCE Verbalisers Toastmasters Club,1,N,98,"Language Lab, Department of Applied Science and Humanities","YCCE Campus, Hingna Rd Wanadobgri",2nd & 4th Friday,5:30 - 7:30 PM,Nagpur,MAH,441110,India, 03/01/2021,ANNUAL,College,Group Specific,N,ACTIVE,+91 7756899120,,[email],,NO,2021-09-22,District Email
7911256,Raipur Toastmasters Club,1,N,98,"1936 Ward No 23 Behind Stadium Rd, Near BSNL mobile tower Kota, Raipur, Chhattisgarh",,Sunday,4:00-6:00PM,Raipur,CG,492010,India, 06/30/2021,SEMIAN,Community,Open,N,ACTIVE,+91 79999 63823,,[email],,YES,2021-09-22,District Email
992337,Raisoni Institute's Emerald Toastmasters Club,2,N,98,Raisoni Institute,345 Shraddha House Kingsway,Tuesday,4:00 pm,Nagpur,MAH,440 001,India, 01/22/2007,SEMIAN,College,Group Specific,N,ACTIVE,+1 07126620624,7126620624,,,NO,2021-09-22,District Email
3531688,Nagpur Toastmasters Club,2,N,98,"India Peace Center Near Metro Railway office, Next to SBI and SP rural office",C.K. Naidu Road,2nd and 4th saturday,6:00-8:00 pm,Nagpur,MAH,440001,India, 01/10/2014,ANNUAL,Community,Open,N,ACTIVE,+91 99233 80011,,[email],,YES,2021-09-22,District Email
5757009,IIM Nagpur Toastmasters Club,2,N,98,"VNIT, South Ambazari Road",VNIT Campus,"Saturday or Sunday, as determined",10:00 PM,Nagpur,MAH,440022,India, 09/14/2016,ANNUAL,College,Group Specific,N,ACTIVE,,,[email],,NO,2021-09-22,District Email
7811085,InfoCepts Toastmasters Club,2,N,98,"Galaxy hall, InfoCepts Technologies Pvt Ltd Floor 1, SP Infocity, Plot no 2","Sect 11, Dahegaon Mihan",2nd & 4th Wednesday,11:30 AM - 1:00 PM IST,Nagpur,MAH,441108,India, 09/09/2020,ANNUAL,Company,Group Specific,N,ACTIVE,+91 7405500372,,[email],,NO,2021-09-22,District Email
5742286,Provakta Toastmasters Club of IIM Raipur,3,N,98,Indian Institute of Management Raipur,"IIM Raipur, New Campus",Thursday,7:00 PM,Raipur,CG,493661,India, 09/01/2016,SEMIAN,College,Group Specific,N,ACTIVE,,,[email],,NO,2021-09-22,District Email
7185394,SSIPMT Spellbinders,3,N,98,"Seminar Hall, Academic Building C Block, SSIPMT, Raipur","SSIPMT, Old Dhamtari Road, Mujgahan",Fridays,4 PM,Raipur,CG,492001,India, 11/27/2018,SEMIAN,College,Group Specific,N,ACTIVE,+91 79999 63823,,[email],,YES,2021-09-22,District Email
7447795,Toastmasters @ Persistent Nagpur,3,N,98,"APJ Kalam Hall, Persistent System Limited",Persistent Systems Limited Plot 8&9,2nd & 4th Thursday,4:30pm - 5:30pm,NAGPUR,MAH,440022,India, 06/04/2019,ANNUAL,Company,Open,N,INEL,+91 95527 91167,,[email],,YES,2021-09-22,District Email
7735020,Loyal Toastmasters Club,3,N,98,"148,Entity New Ramdaspeth","148, ENTITY,  NEW RAMDASPETH",2nd & 4th Saturday,4:00 - 6:00 PM,NAGPUR,MAH,440010,India, 02/04/2020,ANNUAL,Community,Open,N,ACTIVE,+91 95270 82424,,[email],,YES,2021-09-22,District Email
5762025,IMT Nagpur Toastmasters Club,4,N,98,"35 Km Milestone, Katol Road, SH 248, Dor","35 Km Milestone, Katol Road, SH 248",Friday,7:00 p.m. - 9:00 p.m.,Nagpur,MAH,441502,India, 09/30/2016,ANNUAL,College,Group Specific,N,ACTIVE,+91 98997 12769,,[email],,YES,2021-09-22,District Email
7073592,Gurukul.Education Toastmasters Club,4,N,98,"Gurukul.education, 741","741, first floor, Nelson Sq.",1st & 3rd Saturday,4:00 - 6:00 PM,Nagpur,MAH,440013,India, 09/06/2018,ANNUAL,Community,Open,N,ACTIVE,+91 94224 41701,,[email],,YES,2021-09-22,District Email
7289583,BRIO Toastmasters Club,4,N,98,GHRCE Campus,"CRPF Gate 3,HTNGNA Rd,Digdoh Hills",Sundays,11.00am-1.00 pm,Nagpur,MAH,440016,India, 02/02/2019,SEMIAN,College,Group Specific,N,ACTIVE,+91 86986 59163,,[email],http://www.ghrce.edu.in/,YES,2021-09-22,District Email
7429657,Rungta Toastmasters Club,4,N,98,"T&P Conference Room, B-Block",Khoka-Kurud Rd,sunday,7:00-9:00,Bhilai,CG,490024,India, 05/01/2019,ANNUAL,Community,Open,N,ACTIVE,+91 86037 38013,,[email],,YES,2021-09-22,District Email
6539289,UBS Pune Toastmasters Club,1,O,98,UBS Business University Campus,"Building No. 8, Commerzone",Tuesday,11:00 am,Pune,MAH,411006,India, 05/10/2017,ANNUAL,Company,Group Specific,N,ACTIVE,+91 20 6742 5901,,[email],,NO,2021-09-22,District Email
6592020,Deutsche Bank Pune Toastmasters Club,1,O,98,"Deutsche Bank Operations International Jayaprakash Nagar, Yerwada","Business Bay, Wing 1",Wednesday,11:30 AM,Pune,MAH,411006,India, 06/14/2017,ANNUAL,Company,Group Specific,N,ACTIVE,+91 98197 83553,,[email],,YES,2021-09-22,District Email
6885728,SgAs Toastmasters Club,1,O,98,"Sungard Availability Services Floor 2, Wing 4, Cluster D, EON IT Park","Sungard AS, EON IT Park, Kharadi",Thursday,5:30 - 7:00 PM,Pune,MAH,411014,India, 03/13/2018,SEMIAN,Company,Group Specific,N,ACTIVE,+91 96048 26965,,[email],,YES,2021-09-22,District Email
7448369,Toastmasters for Pune Entrepreneurs 2.0,1,O,98,"Bhau Institute Training room, 2nd floor","N- 603, Heliconia, Magarpattacity,",Every Friday,7.00 pm,Pune,MAH,411028,India, 06/08/2019,SEMIAN,Community,Open,N,ACTIVE,+91 91457 26555,,[email],http://tfpe.toastmastersclubs.org/,YES,2021-09-22,District Email
2571105,Opulent Toastmasters Club Of Pune Camp,2,O,98,"Poona Women's Council School,","20, Kahun Rd, Nirman Vihar,",Every Sunday,11:00 am,Pune,MAH,411 001,India, 06/30/2012,SEMIAN,Community,Open,N,ACTIVE,+91 92841 72308,,[email],http://tmcpcamp.toastmastersclubs.org/,YES,2021-09-22,District Email
6716037,Aurangabad Toastmasters,2,O,98,The Learning Lab,"First Floor, Dr. Sodhi's Hospital",Saturday,7:00 pm - 8.30 pm,Aurangabad,MAH,413001,India, 10/02/2017,SEMIAN,Community,Open,N,ACTIVE,+91 78750 24700,,[email],,YES,2021-09-22,District Email
7757012,Toastmasters Club of BMC Software Customer Success,2,O,98,BMC Software India 4th Floor meeting room,"Tower B, Airport Rd, Yerwada",Fridays,4:30 - 5:45 PM,Pune,MAH,411006,India, 02/24/2020,SEMIAN,Company,Group Specific,N,ACTIVE,+91 90493 15909,,[email],,YES,2021-09-22,District Email
7870960,Mastering Leadership TMC,2,O,98,"MasterCard Office Business Bay, Wing 1, Tower A, 3rd Floor","Airport Rd, Yerwada",Alternate Friday,10:00 AM,Pune,MAH,411006,India, 03/22/2021,ANNUAL,Company,Group Specific,N,ACTIVE,+91 97664 54488,,[email],,YES,2021-09-22,District Email
5027867,Tietoevry Toastmasters Club,3,O,98,"Training Room - Lalkila- 1st Floor, EON1 Tieto India Private Ltd.","EON Free Zone, Wing 1, Cluster D",Wednesday,10:30 to 11:30 AM,Pune,MAH,411014,India, 10/01/2015,SEMIAN,Company,Group Specific,N,ACTIVE,+91 93731 04450,,[email],,YES,2021-09-22,District Email
6642875,Toastmasters Club of Pune South,3,O,98,Conducted online,conducted online,Saturday,4:30 PM to 6:30 PM,Pune,MAH,411040,India, 08/25/2017,SEMIAN,Community,Open,N,ACTIVE,+91 75075 01651,,[email],https://tmcpsouth.toastmastersclubs.org/,YES,2021-09-22,District Email
6783455,BNY Mellon - Pune Commerzone,3,O,98,"Commerzone, Pune","Bldg 8, Commerzone, Yerwada",Wednesday,5:00 - 6:30 PM,Pune,MAH,411005,India, 03/02/2018,SEMIAN,Company,Group Specific,N,ACTIVE,+91 70282 67176,,[email],,NO,2021-09-22,District Email
7860776,Cadence Sparkling Toastmasters Club,3,O,98,Pune,,2nd & 4th Thursday,4-5:30,Pune,MAH,411006,India, 03/26/2021,ANNUAL,Company,Group Specific,N,ACTIVE,919158687860,,[email],,NO,2021-09-22,District Email
2150212,TSYS Pune Toastmasters Club,4,O,98,TSYS Ajanta Meeting Room,"3rd Floor, Muttha Towers, Don Bosco Rd, Yerwada",Friday,3:00 pm,Pune,MAH,411 006,India, 12/02/2011,SEMIAN,Company,Group Specific,N,ACTIVE,+91 98227 48354,,[email],,YES,2021-09-22,District Email
2973814,Toastmasters Club of Pune - North East,4,O,98,Symbiosis Law School,"New Airport Road, Viman Nagar",Tuesday,7:00-9:00 Pm,Pune,MAH,411014,India, 06/30/2013,SEMIAN,Community,Open,N,ACTIVE,+91 70668 37614,,[email],http://punenortheast.toastmastersclubs.org/,YES,2021-09-22,District Email
3700901,Toastmasters Club of BMC Software,4,O,98,"Puspagiri Training Room, 4th Floor BMC","BMC Software, Wing 1, Tower B,",Friday,4:00 pm,Pune,MAH,411006,India, 02/21/2014,SEMIAN,Company,Group Specific,N,ACTIVE,+91 98601 73961,,[email],,YES,2021-09-22,District Email
7850062,STL Toastmaster Club,4,O,98,"Online Zoom Platform Sterlite Technologies Ltd, 4th Floor","Godrej Millenium,  9 Koregaon Park",Thursdays,2:30 - 4:00 PM,Pune,MAH,411001,India, 02/08/2021,SEMIAN,Company,Group Specific,N,ACTIVE,+91 9158595324,,[email],,NO,2021-09-22,District Email
1141787,Toastmasters Club of Pune,1,P,98,Foodcraft Institute (Maharashtra State Institute of Hotel Management and Catering Technology) Please call +91 9011971200  (TM Purva) or +91 8767331191(TM Rutuja) before you visit,"Near Bharatiya Vidya Bhavan School,",Saturday,4:30 pm,Pune,MAH,411016,India, 02/15/2008,SEMIAN,Community,Open,N,ACTIVE,+91 87673 31191,9850000556,[email],https://sites.google.com/view/toastmasters-club-pune,NO,2021-09-22,District Email
7470706,Pune Marathi Toastmasters Club,1,P,98,"Club House, Mangalmurty Complex Near Sumadhu Veg Restaurant",Sinhgad Road,every Saturday,7 PM to 9 PM,Pune,MAH,411030,India, 06/19/2019,SEMIAN,Community,Open,N,ACTIVE,+91 99853 09575,,[email],,YES,2021-09-22,District Email
