Club # ,Club Name,Area,Division,District,Meeting Place 1,Meeting Place Address,Meeting Day,Meeting Time,City,State/Province,Zip/Postal Code,Country,Charter Date,Election Cycle,Club Type,Open/Close,Advanced (Y/N),Club Status,Contact #s,Contact #s,Email,Web,Online Attendance,date ,link 
7843205,Kolhapur Toastmasters Club,1,P,98,Second Home - An artistic environment,"Fl 3, Athafrv Plaza, Kawale Naka",Sundays,10:00 AM - 12:00 PM,Kolhapur,MAH,416012,India, 03/30/2021,SEMIAN,Community,Open,N,ACTIVE,+91 8983001177,,[email],,NO,2021-09-22,District Email
7870821,Druva Toastmasters Club,1,P,98,"Druva Office 9th Floor, The Pavillion Mall",Senapati Bapat Marg,2nd & 4th Friday,2:30 PM,Pune,MAH,411016,India, 03/26/2021,ANNUAL,Company,Group Specific,N,ACTIVE,+91 9406736293,,[email],,YES,2021-09-22,District Email
1534609,Toastmasters Club of Pune-West,2,P,98,"Class room XI-C, First Floor, Dr. Kalmadi Shamrao Junior College","Gulwani Maharaj Path, Ganeshnagar, Erandwane",Wednesday,6:30 p.m.,Pune,MAH,411038,India, 08/14/2010,SEMIAN,Community,Open,N,ACTIVE,+91 99224 10208,919764220933,[email],http://punewest.toastmastersclubs.org/,YES,2021-09-22,District Email
5820914,Accenture Pune Toastmasters Club,2,P,98,"IT-7 Bldg, Flagship Infrastructure Pvt Ltd-SEZ, Survey No. 154/6 Rajiv Gandhi Infotech Pk Ph 1, Hinjewadi, Pune Maharashtra 411057"," IT-7 Bldg, Flagship Infrastructure",Saturday,3 PM to 5 PM,Pune,MAH,411057,India, 11/01/2016,SEMIAN,Company,Group Specific,N,ACTIVE,+91 84529 20269,,[email],,YES,2021-09-22,District Email
5970302,Cummins Pune Toastmasters Club,2,P,98,"Cummins Technical Center, India","CIL Campus, Gandhi Bhavan Road",Thursday,3.00PM - 4.30PM,Pune,MAH,411038,India, 01/01/2017,ANNUAL,Company,Group Specific,N,ACTIVE,+91 77988 74638,,[email],https://easy-speak.org/portal.php?c=10993,YES,2021-09-22,District Email
6974223,Sinhgad Toastmasters Club,2,P,98,"Club House, Mangalmurty Complex",Sinhgad Road,Sunday,9:30 am - 12:00 pm,Pune,MAH,411030,India, 05/01/2018,SEMIAN,Community,Open,N,ACTIVE,+91 99751 25530,,[email],,YES,2021-09-22,District Email
2541278,Toastmasters Club Of Pune-Central,3,P,98,"SP College, Tilak Road, Pune","Room 13, Main Building, Sir Parshurambhau College",Monday,7:00 pm,Pune,MAH,411030,India, 06/26/2012,SEMIAN,Community,Open,N,ACTIVE,+91 94037 05222,,[email],,YES,2021-09-22,District Email
6641278,3DS Pune Toastmasters Club,3,P,98,3DPLM Software Solutions Ltd Company premises,"15/B Pune Infotech Park, MIDC",Thursday,9:30 - 11:00 am,Pune,MAH,411057,India, 09/13/2017,ANNUAL,Company,Group Specific,N,ACTIVE,+1 912067936683,,[email],,YES,2021-09-22,District Email
6643699,Persistent Pune Hinjewadi Toastmasters,3,P,98,Persistent Systems Limited Cubical B2 C2 4,"39 Phase 1, Rajiv Gandhi Tech Park",Saturdays,4:15 pm,Pune,MAH,411057,India, 09/19/2017,SEMIAN,Company,Group Specific,N,INEL,+91 86000 03225,,[email],,NO,2021-09-22,District Email
7771017,Fintree Toastmasters Club For Finance Professionals,3,P,98,FinTree Education Pvt Ltd,"1 Muktali Building, First floor",Fridays,8:00 PM - 9:30 PM,Pune,MAH,411004,India, 04/08/2020,SEMIAN,Community,Open,N,ACTIVE,+91 98336 71302,,[email],https://fintreetoastmasters.com/,YES,2021-09-22,District Email
7811400,Rainbow Toastmasters Club,3,P,98,Online Club,Online Club,Sundays,7:00 PM,Vadodara,GUJ,,India, 10/11/2020,SEMIAN,Online Club,Open,N,ACTIVE,+91 9370334481,,[email],,YES,2021-09-22,District Email
5294613,Pune Advanced Toastmasters Club,4,P,98,"Deccan Gymkhana Club, BV Rao Conference Room","Survey No.759/1, Deccan Gymkhana",Saturdays - 2nd & 4th,2 to 4 pm,Pune,MAH,411004,India, 03/01/2016,ANNUAL,Community,Group Specific,Y,ACTIVE,+91 97143 38220,,[email],,YES,2021-09-22,District Email
5979643,e-Zest Toastmasters Club,4,P,98,"3rd Flr, Bldg IT9, Blue Ridge IT Park","SEZ Phase 1, Hinjawadi,",Saturday,11:00 a.m.,Pune,MAH,411057,India, 01/13/2017,SEMIAN,Company,Group Specific,N,ACTIVE,+91 73502 91207,,[email],http://www.e-zest.com/,YES,2021-09-22,District Email
6941712,Toastmasters Club of Nashik,4,P,98,Symbiosis Institute of Operations Management,"Plot A-23, Shravan Sector",Saturday,5:00 pm - 6:30 pm,Nashik,MAH,422008,India, 05/31/2018,SEMIAN,Community,Open,N,ACTIVE,+91 99660 06253,,[email],https://www.toastmasters.org/,YES,2021-09-22,District Email
7669989,CRISIL Pune Toastmasters Club,4,P,98,"CRISIL Limited IT-3, First Floor","Blue Ridge, Hinjewadi, Phase 1",Thursdays,11:30 AM - 1:00 PM,Pune,MAH,411057,India, 01/06/2020,SEMIAN,Company,Group Specific,N,ACTIVE,+1 [phone],,[email],,NO,2021-09-22,District Email
7894528,Moog Toastmasters Club of Pune,4,P,98,To be determined,,2nd & 4th Monday,10-12:00pm,India,MAH,411057,India, 05/01/2021,ANNUAL,Company,Group Specific,N,ACTIVE,+91 9132292355,,[email],,NO,2021-09-22,District Email
5163301,Deccan Toastmasters Club,5,P,98,"B.V. Rao Conference Hall Deccan Gymkhana Club, Deccan Gymkhana",B.V. Rao Conference Hall,Saturday,9:30AM - 12:00 Noon,Pune,MAH,411004,India, 01/01/2016,SEMIAN,Community,Open,N,ACTIVE,+91 96637 71271,,[email],http://deccan.easy-speak.org/,YES,2021-09-22,District Email
7434850,Atlas Copco Gecia Toastmasters Club,5,P,98,Atlas Copco India Ltd Atlas Copco Gecia,Survey 247/2 Hinjawadi,Thursday,5:30am-7pm,Pune,MAH,411057,India, 05/30/2019,SEMIAN,Company,Group Specific,N,ACTIVE,+91 77096 79853,,[email],,YES,2021-09-22,District Email
7711836,Cisco Eloquence Toastmasters Club,5,P,98,"Cisco Systems India Pvt. Ltd. P-17, Phase I, Rajiv Gandhi Infotech Park","Phase 1, Hinjewadi",Fridays,4.30 pm - 6.00 pm,Pune,MAH,411057,India, 12/29/2019,ANNUAL,Company,Group Specific,N,ACTIVE,+91 90350 74409,,[email],,NO,2021-09-22,District Email
7798218,Toastmasters For Global Entrepreneurs,5,P,98,Pune,Pune,Thursdays,19:00 - 21:00,Pune,MAH,411021,India, 07/14/2020,SEMIAN,Community,Open,N,ACTIVE,+91 87668 77194,,[email],,YES,2021-09-22,District Email
5843297,Mahindra Worli Toastmasters,1,S,98,Mahindra Towers,"Dr GM Bhosale Marg,  Worli",2nd & 4th Friday,5:30 PM,Mumbai,MAH,400018,India, 01/01/2017,ANNUAL,Company,Group Specific,N,INEL,+91 98209 72704,,[email],https://mahindraworli.toastmastersclubs.org/,YES,2021-09-22,District Email
7065798,Sobo Toastmasters,1,S,98,Sydenham Institute of Management Studies Research and Entrepreneurship Education,"B-Road, Churchgate",2nd & 4th Sunday,11:00 AM - 1:00 PM,Mumbai,MAH,400020,India, 07/31/2018,ANNUAL,Community,Open,N,ACTIVE,+91 95526 83566,,[email],,YES,2021-09-22,District Email
7290320,UPL Toastmasters Club,1,S,98,UPL House (Only for UPL employees) Online- Microsoft Teams,"610 B/12, Bandra Village",Alternate Tuesdays,6: 00 pm to 8:00 pm,Mumbai,MAH,400051,India, 03/07/2019,ANNUAL,Company,Group Specific,N,ACTIVE,+91 99304 60822,,[email],,YES,2021-09-22,District Email
7702926,Transunion Mumbai Toastmasters,1,S,98,"Transunion CIBIL Ltd Tower 2A & B, 19th Floor, One IndiaBulls Centre","Senapati Bapat Marg, Prabhadevi Rd",2nd & 4th Wednesday,5:00 - 6:30 PM,Mumbai,MAH,400013,India, 01/24/2020,ANNUAL,Company,Group Specific,N,INEL,+91 99300 45398,,[email],,NO,2021-09-22,District Email
7774241,Evergreen Toastmasters Club,1,S,98,"Deloitte Haskins and Sells LLP 7th Floor, Building 10, Tower B", DLF Cyber City Complex,Every alternate Saturday,10:15 - 11:45,Gurugram,HR,122002,India, 10/19/2020,ANNUAL,Company,Group Specific,N,ACTIVE,+91 83758 66437,,[email],,YES,2021-09-22,District Email
7874066,All Elite Advanced Toastmasters Club,1,S,98,Online,,1st & 3rd Saturday,7:00 - 9:00 PM,Mumbai,MAH,400103,India, 03/17/2021,ANNUAL,Community,Group Specific,Y,ACTIVE,9892265285,,[email],,YES,2021-09-22,District Email
993448,Mumbai Toastmasters,2,S,98,"Conference Room @ R D National College Off linking road, Bandra West, Mumbai",R D National College,Sunday,10:30 A.M.- 1:00 P.M.,Mumbai,MAH,400050,India, 02/20/2007,SEMIAN,Community,Open,N,ACTIVE,+91 89710 90458,9.19967522448982E+031,[email],http://mtm.toastmastersclubs.org/,YES,2021-09-22,District Email
7700494,CIPLA Toastmasters,2,S,98,Cipla Office,"289 Bellasis Rd, Mumbai Central E",2nd and 4th Saturday,10:30 AM to 12:00 Noon,Mumbai,MAH,400008,India, 01/08/2020,ANNUAL,Company,Group Specific,N,ACTIVE,+91 98741 38883,,[email],,YES,2021-09-22,District Email
7807819,The Talking Tree,2,S,98,"The Federal Bank Ltd. C Wing, 2nd Floor, Laxmi Towers, Bandra Kurla Complex","Laxmi Towers, Bandra Kurla Complex",1st & 3rd Friday,5:00 PM,Mumbai,MAH,400051,India, 10/28/2020,ANNUAL,Company,Group Specific,N,ACTIVE,,,[email],,YES,2021-09-22,District Email
7861075,Hindalco Toastmasters Club,2,S,98,"BIRLA CENURION, 7th Floor, Pandurang ROAD, Worli, Mumbai, 400018", Pandurang budhkar Road,1st & 3rd Friday,3:30pm-5:00PM,Mumbai,MAH,400067,India, 03/08/2021,ANNUAL,Company,Group Specific,N,ACTIVE,+91 7768843300,,[email],,YES,2021-09-22,District Email
7903431,SP Jain Toastmasters Club Mumbai,2,S,98,"SP Jain School of Global Management, 1st Floor Kurla West",Kohinoor City Mall (Gate No. 1),1st & 3rd Sunday,6:30 PM (IST),Mumbai,MAH,400070,India, 06/10/2021,ANNUAL,College,Group Specific,N,ACTIVE,+91 2261887600,,[email],,YES,2021-09-22,District Email
3217489,DADAR Toastmasters Club,3,S,98,"L.J Hall, Dadar West","L.J Hall, next to Lazaree saree shop, behind Punjab National Bank, Kelkar Road,",1st & 3rd Saturday,03:00 pm - 05:00 pm,Mumbai,MAH,400028,India, 06/08/2013,ANNUAL,Community,Open,N,ACTIVE,+91 91363 44073,,,http://dadar.toastmastersclubs.org/,YES,2021-09-22,District Email
6886479,BKC Fireflies Toastmasters,3,S,98,91 Springboard BKC,"91 Springboard BKC, Kagalwala House",1st & 3rd Thursday,18:30 - 20:00,Mumbai,MAH,400098,India, 06/02/2019,ANNUAL,Community,Group Specific,N,ACTIVE,+91 98198 36308,,[email],,YES,2021-09-22,District Email
7709516,Acuris Mumbai Toastmasters,3,S,98,"Acuris, One Indiabulls Centre, Floor 14 Tower 2A, 841, Jupiter Mills Compound","SB Marg, Elphinstone Rd West",1st & 3rd Wednesday,6:00 - 7:00 PM,Mumbai,MAH,400013,India, 01/21/2020,ANNUAL,Company,Group Specific,N,ACTIVE,,,,,YES,2021-09-22,District Email
7829534,Toastmasters Club For Mumbai CAs,3,S,98,B/109 Vijay Nagar Junction of Eksar Rd and Yogi Nagar,Borivali West Mumbai,1st & 3rd Saturday,4:30 - 6:00,Mumbai,MAH,400091,India, 10/22/2020,ANNUAL,Community,Group Specific,N,ACTIVE,+91 9930492233,,[email],,YES,2021-09-22,District Email
7434194,UltraTech Toastmasters Club,4,S,98,"UltraTech Cement Conference Room, Floor 1, A Wing","Ahura Centre, Mahakali Caves Rd",2nd & 4th Saturday,17:15 to 18:15,Mumbai,MAH,400093,India, 05/31/2019,ANNUAL,Company,Group Specific,N,ACTIVE,+91 98218 29146,,[email],,YES,2021-09-22,District Email
7549134,Andheri Orators Toastmasters,4,S,98,"Room 237, 2nd Floor, Sardar Patel College of Engineering,","Bhavan's Clg Main Gate,",Every Sunday,10:50 AM,Mumbai,MAH,400058,India, 08/26/2019,SEMIAN,Community,Open,N,ACTIVE,+91 97115 53246,,[email],https://andheriorators.toastmastersclubs.org/,YES,2021-09-22,District Email
7655880,GIA Toastmaster - India,4,S,98,"GIA India Labratory Pvt Ltd, Mumbai Office 10th Floor, Trade Center","Bandra-Kurla Cmplx, Bandra East",1st & 3rd Wednesday,7:00 PM,Mumbai,MAH,400098,India, 08/01/2020,ANNUAL,Company,Group Specific,N,ACTIVE,+91 2240851500 / +91 9819957284,,[email],,YES,2021-09-22,District Email
7677706,Santacruz Speakers Toastmasters Club,4,S,98,Rose Manor International School Ground Floor,"Central Avenue, Santracruz West",2nd and 4th Saturday,3:45 - 6:00 PM,Mumbai,MAH,400054,India, 01/21/2020,ANNUAL,Community,Open,N,ACTIVE,+91 98200 65619,,[email],http://santacruztmclub.toastmastersclubs.org/,YES,2021-09-22,District Email
7833944,Marico Toastmasters,4,S,98,"Marico Limited (Virtually via Microsoft Teams) 7th Floor, Kalina, Santacruz East","175 CST Rd, Grande Palladium",To Be Determined,Prospective Club,Mumbai,MAH,400098,India, 02/10/2021,ANNUAL,Company,Group Specific,N,ACTIVE,919819745380,,[email],,YES,2021-09-22,District Email
1246728,Mulund Toastmasters Club,1,U,98,Mulund Gymkhana,"Teredesai Hall, 2nd Floor,",Saturday,6:00 pm,Mumbai,MAH,400081,India, 10/14/2008,SEMIAN,Community,Open,N,ACTIVE,+91 98195 45365,Bharath:9920734689Venkat:9920338442,[email],https://mulundtoastmastersclub.toastmastersclubs.org/,YES,2021-09-22,District Email
5105254,Stellar Toastmasters Club,1,U,98,NCP Club House,"Lodha New Cuff Parade,Opp. Imax Dom",Wednesday,7:30 pm to 9 pm,Mumbai,MAH,400037,India, 11/18/2015,ANNUAL,Community,Open,N,ACTIVE,+91 98214 70299,,[email],,YES,2021-09-22,District Email
7289546,Expedition Toastmasters Mumbai,1,U,98,TIAA,"Godrej One, Lvl II, Vikhroli E",2nd  & 4th Wednesday,3:00 PM,Mumbai,MAH,400079,India, 02/04/2019,ANNUAL,Company,Group Specific,N,ACTIVE,+91 98671 47416,,[email],,YES,2021-09-22,District Email
7854983,VJTI Toastmasters Club,1,U,98,"VJTI, Matunga",,1st & 3rd Friday,6:00PM,Mubai,MAH,400019,India, 01/25/2021,ANNUAL,Community,Open,N,ACTIVE,919699338520,,[email],,NO,2021-09-22,District Email
7886509,Apollo India,1,U,98,"Apollo India Services LLP A-Wing, Keningston Business Park, 3rd Floor","Haranandani Gardens, Powai",2nd & 4th Tuesday,6:00 PM,Mumbai,MAH,400076,India, 06/24/2021,ANNUAL,Company,Group Specific,N,ACTIVE,+91 8657961349,,[email],,NO,2021-09-22,District Email
4764579,JPMC Powai Toastmasters,2,U,98,JPMC Office This club open to employees of JPMC only,"L and T Business Park,",Friday,11:30am - 1:00pm,Mumbai,MAH,400072,India, 06/08/2015,SEMIAN,Company,Group Specific,N,ACTIVE,+91 98701 22236,,[email],,YES,2021-09-22,District Email
5748839,Somaiya Toastmasters Club,2,U,98,"K J Somaiya Institute of Management 304, Chanakya, KJ SIMSR",Vidyavihar,Every Sunday,11 AM,Mumbai,MAH,400077,India, 09/09/2016,SEMIAN,College,Group Specific,N,ACTIVE,+91 96433 23304,,[email],,YES,2021-09-22,District Email
6578723,Schindler Toastmasters Powai (STM Powai),2,U,98,Schindler India Pvt Ltd Headquarters,"Schindler House, Main Street",Thursday,2:45 - 5:00 PM,Mumbai,MAH,400076,India, 06/13/2018,ANNUAL,Company,Group Specific,N,ACTIVE,+91 98191 00754,,[email],,YES,2021-09-22,District Email
7854767,Eloquent Elites,2,U,98,Online Via Zoom,Online Via Zoom,2nd & 4th Tuesday,7:30 PM,Mumbai,MAH,400076,India, 02/11/2021,ANNUAL,Community,Open,N,ACTIVE,+91 98200 49069,,[email],,YES,2021-09-22,District Email
2017422,Thane Toastmasters Club,3,U,98,"Wavikar Eye Institute, 5th floor Amber Arcade, near Lodha  Paradise, Bhivandi Bypass road, Majiwade, Sainath Nagar, Majiwada","Thane, Maharashtra",Sunday,Sunday (10:30 am),Mumbai,MAH,400601,India, 09/08/2011,SEMIAN,Community,Open,N,ACTIVE,+91 70600 10895,,[email],http://thanetoastmasters.org/,YES,2021-09-22,District Email
2798803,NITIE Toastmasters Club,3,U,98,"NITIE, Vihar Lake Road","Room no. 405, New Academic Building","Monday, Thursday",6:30 pm,Mumbai,MAH,400087,India, 10/29/2012,SEMIAN,College,Group Specific,N,ACTIVE,,,[email],,YES,2021-09-22,District Email
7297859,CRISIL Toastmasters,3,U,98,"CRISIL House, Mumbai","Hiranandani Business Pk,Central Ave",2nd & 4th Mumbai,11:00 AM - 1:00 PM,Mumbai,MAH,400 076,India, 03/08/2019,ANNUAL,Company,Group Specific,N,ACTIVE,+1 02233423000,,[email],,NO,2021-09-22,District Email
7581427,Teradata Mumbai Toastmasters Club,3,U,98,"Teradate India Pvt Ltd, Powai Office, Training Room G1 Nomura Building, Hiranandani Business Park","High Street Park, Powai",2nd & 4th Wednesday,11:00 AM - 1:00 PM,Mumbai,MAH,400076,India, 09/12/2019,ANNUAL,Company,Group Specific,N,ACTIVE,+91 99208 60155,,[email],,YES,2021-09-22,District Email
7881091,STL NIM Toastmasters Club,3,U,98, ,"Schindler House, Hiranadani",2nd & 4th Wednesday,10:00 AM - 12:00 PM,Mumbai,MAH,400076,India, 03/31/2021,ANNUAL,Company,Group Specific,N,ACTIVE,+91 7506772923,,[email],,YES,2021-09-22,District Email
616631,TCS Maitree Toastmasters Club,4,U,98,Currently Online TCS venues Powai & Thane (Yantra Park and Olympus),TCS Kensington Powai,Saturday,10:00 am,Mumbai,MAH,400076,India, 06/02/2004,SEMIAN,Company,Group Specific,N,ACTIVE,+91 98920 44232,919833640196,[email],http://tcsmaitree.easy-speak.org/,YES,2021-09-22,District Email
2017514,General Mills India Toastmasters Club,4,U,98,Ventura Building Opp Dominos Pizza,9th Floor Prudential Bldg,Thursday  2nd & 4th,3:00 pm,Mumbai,MAH,400 076,India, 09/17/2011,ANNUAL,Company,Group Specific,N,ACTIVE,+91 99699 89157,,[email],,YES,2021-09-22,District Email
3349716,Powai Toastmasters Club,4,U,98,"Off10, Ground Floor Behind Starbucks","Prudential Building, Central Ave",2nd & 4th Saturday,10:00 am to 12:00 pm,Mumbai,MAH,400076,India, 07/01/2013,ANNUAL,Community,Open,N,ACTIVE,+91 96195 96603,,[email],,YES,2021-09-22,District Email
6649866,TYHO SDA Bocconi,4,U,98,"SDA Bocconi Asia Center, 9th floor Hiranandani Knowledge Park, Opposite Hanandani Hospital, Powai, Mumbai - 400076"," SDA Bocconi Asia Center, 9th Floor",Tuesday,6:30PM-8:30PM,Mumbai,MAH,400076,India, 09/01/2017,SEMIAN,College,Group Specific,N,ACTIVE,+91 97699 21898,,[email],,YES,2021-09-22,District Email
7749915,"L&T Toastmasters Club, Powai Chapter",4,U,98,"L&T, Powai Campus, Auditorium North Block II, Ground Floor","Gate 1, Powai Campus",Alternate Thursdays and Saturdays,3-5 PM (IST),Mumbai,MAH,400072,India, 06/30/2020,SEMIAN,Company,Group Specific,N,ACTIVE,+91 99207 37430,,[email],,YES,2021-09-22,District Email
1214543,GOA YMCA Toastmasters Club,1,W,98,"YMCA Bldg. - Behind Parade Ground, Campal near parade ground",near parade ground,1st & 3rd Tuesday,6:30 pm - 8:30 pm.,panaji,GOA,403001,India, 06/23/2010,ANNUAL,Community,Open,N,ACTIVE,+91 88888 02583,,[email],https://easy-speak.org/clubdata.php?c=6310,YES,2021-09-22,District Email
4361333,Mapusa Toastmasters,1,W,98,"COOJ -  H. No. 7A-738, Near St. Cajethan Church, Mano Shanti, Boa Vista,",Bastora,Tuesdays /2nd & 4th & 5h,6:30 PM,Mapusa,GOA,403507,India, 11/18/2014,ANNUAL,Community,Open,N,ACTIVE,+1 [phone],,[email],http://mapusa.toastmastersclubs.org/,YES,2021-09-22,District Email
6941455,Tangentia Toastmasters,1,W,98,Xavier Center for Historical Research Konkani Kendra Bldg,"B-401 Heritage Symphony,",1st & 3rd Monday & 5th Monday,7:30 pm,Panaji,GOA,403002,India, 04/12/2018,ANNUAL,Community,Open,N,ACTIVE,+91 80077 21089,,[email],,YES,2021-09-22,District Email
7708785,Teva Goa Toastmasters Club,1,W,98,"Tevapharm India Pvt. Ltd., Plot No. A3 to A6, Phase IA, Verna Industrial Estate, Verna Goa","Plot A-1, Phase 1-A,",1st & 3rd wednesday,7:00 to 9:00,Verna,GOA,403722,India, 01/17/2020,ANNUAL,Company,Group Specific,N,ACTIVE,+91 88794 49596,,[email],,YES,2021-09-22,District Email
2575847,Toastmasters International Margao,2,W,98,"Parvatibai Chowgule College D102, D Block(Green Building)",Gogol,2nd & 4th Wednesday,6:30 pm - 8:30 pm,Margao,GOA,403602,India, 06/30/2012,ANNUAL,Community,Open,N,ACTIVE,+91 93702 08917,,[email],http://2575847.toastmastersclubs.org/,YES,2021-09-22,District Email
3214306,International Centre GOA (ICG) Toastmasters Club,2,W,98,The International Centre GOA,Dr E Borges Road,2nd & 4th Thursday,6:30 pm,Dona Paula,GOA,403004,India, 06/26/2013,ANNUAL,Community,Open,N,ACTIVE,+91 98224 80899,,[email],http://icg.toastmastersclubs.org/,YES,2021-09-22,District Email
7783728,Ponda Toastmasters Club,2,W,98,Ponda,,2nd & 4th Monday,7:00 PM,Ponda,GOA,403401,India, 09/15/2020,ANNUAL,Community,Open,N,ACTIVE,+91 82083 65859,,[email],,YES,2021-09-22,District Email
6656843,Ana Fonte Toastmasters Club,3,W,98,"IMTTI INSTITUTE, OPP. SHOFAZ SUPERSTORE Colva road, Margao, GOA 403601",Margao,2nd & 4th Sunday,4.30PM,Margao,GOA,403716,India, 09/11/2017,ANNUAL,Community,Open,N,ACTIVE,+91 97659 09936,,[email],,YES,2021-09-22,District Email
7441712,Siemens Goa Toastmasters Club,3,W,98,Varca Conference Room, L6 Verna Industrial Estate,1st & 3rd Thursday,7:00 pm - 8:30pm,Verna,GOA,403722,India, 06/25/2019,ANNUAL,Company,Group Specific,N,ACTIVE,+91 70385 69835,,[email],,YES,2021-09-22,District Email
7783722,Vasco Toastmasters Club,3,W,98,Vasco Church Hall,Swatantra Path,1st & 3rd Friday,7:00 PM,Vasco-da-Gama,GOA,403802,India, 08/07/2020,ANNUAL,Community,Open,N,ACTIVE,+91 96370 88639,,[email],,YES,2021-09-22,District Email
1114159,Eaton Toastmasters Club,4,W,98,"Eaton Technologies Pvt Ltd, 6th floor",Eon Free Zone MIDC Kharadi,Wednesday,12:30 pm - 2.00 pm,Pune,MAH,411014,India, 11/26/2007,SEMIAN,Company,Group Specific,N,ACTIVE,+91 96040 03279,912066338264,[email],,YES,2021-09-22,District Email
6746425,NT India Pune Toastmasters Club,4,W,98,Northern Operating Services Pvt Limited Office,Northern Operating Services Pvt Ltd,Friday,5:30 PM IST,Pune,MAH,411014,India, 11/01/2017,SEMIAN,Company,Group Specific,N,ACTIVE,+91 98864 26722,,[email],,YES,2021-09-22,District Email
7166870,PTC Marisoft Toastmasters Club,4,W,98,PTC Software Training Room,Marisoft II,Friday,11:45 - 13:00,Pune,MAH,411014,India, 03/11/2019,SEMIAN,Company,Group Specific,N,ACTIVE,+91 97663 14195,,[email],,YES,2021-09-22,District Email
7616576,Majesco Pune Toastmasters Club,4,W,98,Conference Room Majesco,"Nyati Tech Park Fl 5,Digambar Nagar",Tuesday,3:00 PM,Pune,Mah,411014,India, 11/30/2019,SEMIAN,Company,Group Specific,N,INEL,7498101581,,[email],,NO,2021-09-22,District Email
7856700,EHI Toastmasters Club,4,W,98,"Online, Pune"," Online, Pune",Wednesday,4PM,Pune,MAH,411014,India, 01/29/2021,SEMIAN,Company,Group Specific,N,ACTIVE,+965 7990246,,[email],,NO,2021-09-22,District Email
5094604,Citi eXpressions Toastmasters Club,5,W,98,Citicorp,Eon IT Park,Thursday,12:00 a.m. - 01:00 p.m.,Pune,MAH,411014,India, 11/08/2015,SEMIAN,Company,Group Specific,N,ACTIVE,+91 81263 61777,,[email],,NO,2021-09-22,District Email
6090346,Toastmasters Club of Allscripts Pune,5,W,98,"Allscripts Pune Office  2nd Fl, Cluster D, EON free Zone",MIDC Kharardi Knowledge IT park,Friday,4:00 PM - 5:00 PM,Pune,MAH,411014,India, 04/18/2017,SEMIAN,Company,Group Specific,N,ACTIVE,+91 20 7107 8005,,[email],,YES,2021-09-22,District Email
7084394,Impressions Toastmasters,5,W,98,Zoom Meetings,Zoom Meetings,Sunday,11:00 AM,Pune,MAH,411014,India, 08/11/2018,SEMIAN,Company,Group Specific,N,ACTIVE,+91 88407 27270,,[email],,YES,2021-09-22,District Email
7300474,Kharadi Toastmasters Club,5,W,98,Kharadi Online- https://us02web.zoom.us/j/5864851749  Meeting ID: 586 485 1749 Password- KTC,"Gurukul, Gera Emerald City - South",Saturdays,3:00 - 5:00 PM,Pune,MAH,411014,India, 05/01/2019,SEMIAN,Community,Open,N,ACTIVE,+91 90519 98039,,[email],https://kharadi.toastmastersclubs.org/?fbclid=IwAR1b2JOg-y1mhTdbmGrtyJ_wZwj8LIeJrg7FXWrHUoXzBb9LB8Ex,YES,2021-09-22,District Email
